County_cd,Deaths,Population,State,County_nm
30073,-1,6169,MT,Pondera
30075,-1,1761,MT,Powder River
30077,-1,7117,MT,Powell
30079,-1,1083,MT,Prairie
30081,-1,40023,MT,Ravalli
30083,-1,9356,MT,Richland
30085,-1,10166,MT,Roosevelt
30087,-1,9089,MT,Rosebud
30089,-1,11364,MT,Sanders
30091,-1,3469,MT,Sheridan
30093,-1,33489,MT,Silver Bow
30095,-1,8867,MT,Stillwater
30097,-1,3778,MT,Sweet Grass
30099,-1,6143,MT,Teton
30101,-1,4969,MT,Toole
30103,-1,748,MT,Treasure
30105,-1,7332,MT,Valley
30107,-1,2080,MT,Wheatland
30109,-1,1014,MT,Wibaux
30111,20,141518,MT,Yellowstone
31001,-1,30892,NE,Adams
31003,-1,6767,NE,Antelope
31005,-1,457,NE,Arthur
31007,-1,715,NE,Banner
31009,-1,463,NE,Blaine
31011,-1,5582,NE,Boone
31013,-1,11409,NE,Box Butte
31015,-1,2109,NE,Boyd
31017,-1,3225,NE,Brown
31019,-1,45060,NE,Buffalo
31021,-1,6999,NE,Burt
31023,-1,8375,NE,Butler
31025,-1,25256,NE,Cass
31027,-1,8941,NE,Cedar
31029,-1,3913,NE,Chase
31031,-1,5834,NE,Cherry
31033,-1,10139,NE,Cheyenne
31035,-1,6564,NE,Clay
31037,-1,9993,NE,Colfax
31039,-1,9286,NE,Cuming
31041,-1,11005,NE,Custer
31043,-1,20564,NE,Dakota
31045,-1,9181,NE,Dawes
31047,-1,24178,NE,Dawson
31049,-1,1982,NE,Deuel
31051,-1,5993,NE,Dixon
31053,-1,36647,NE,Dodge
31055,36,498743,NE,Douglas
31057,-1,2010,NE,Dundy
31059,-1,5985,NE,Fillmore
31061,-1,3207,NE,Franklin
31063,-1,2860,NE,Frontier
31065,-1,4929,NE,Furnas
31067,-1,22843,NE,Gage
31069,-1,2046,NE,Garden
31071,-1,1977,NE,Garfield
31073,-1,2101,NE,Gosper
31075,-1,660,NE,Grant
31077,-1,2538,NE,Greeley
31079,-1,55742,NE,Hall
31081,-1,9204,NE,Hamilton
31083,-1,3511,NE,Harlan
31085,-1,977,NE,Hayes
31087,-1,2931,NE,Hitchcock
31089,-1,10541,NE,Holt
31091,-1,732,NE,Hooker
31093,-1,6333,NE,Howard
31095,-1,7765,NE,Jefferson
31097,-1,5163,NE,Johnson
31099,-1,6624,NE,Kearney
31101,-1,8423,NE,Keith
31103,-1,857,NE,Keya Paha
31105,-1,3809,NE,Kimball
31107,-1,8862,NE,Knox
31109,16,276012,NE,Lancaster
31111,-1,36011,NE,Lincoln
31113,-1,751,NE,Logan
31115,-1,649,NE,Loup
31117,-1,545,NE,McPherson
31119,-1,34298,NE,Madison
31121,-1,7709,NE,Merrick
31123,-1,5122,NE,Morrill
31125,-1,3766,NE,Nance
31127,-1,7220,NE,Nemaha
31129,-1,4642,NE,Nuckolls
31131,-1,15841,NE,Otoe
31133,-1,2791,NE,Pawnee
31135,-1,3013,NE,Perkins
31137,-1,9222,NE,Phelps
31139,-1,7314,NE,Pierce
31141,-1,31408,NE,Platte
31143,-1,5447,NE,Polk
31145,-1,11053,NE,Red Willow
31147,-1,8480,NE,Richardson
31149,-1,1551,NE,Rock
31151,-1,14069,NE,Saline
31153,-1,148214,NE,Sarpy
31155,-1,20483,NE,Saunders
31157,-1,36338,NE,Scotts Bluff
31159,-1,16490,NE,Seward
31161,-1,5592,NE,Sheridan
31163,-1,3145,NE,Sherman
31165,-1,1404,NE,Sioux
31167,-1,6248,NE,Stanton
31169,-1,5308,NE,Thayer
31171,-1,667,NE,Thomas
31173,-1,6925,NE,Thurston
31175,-1,4327,NE,Valley
31177,-1,20203,NE,Washington
31179,-1,9506,NE,Wayne
31181,-1,3859,NE,Webster
31183,-1,837,NE,Wheeler
31185,-1,14078,NE,York
32001,-1,24961,NV,Churchill
32003,377,1867817,NV,Clark
32005,-1,47166,NV,Douglas
32007,-1,47423,NV,Elko
32009,-1,829,NV,Esmeralda
32011,-1,1683,NV,Eureka
32013,-1,15658,NV,Humboldt
32015,-1,5439,NV,Lander
32017,-1,4859,NV,Lincoln
32019,-1,51725,NV,Lyon
32021,-1,4880,NV,Mineral
32023,-1,44279,NV,Nye
32027,-1,6715,NV,Pershing
32029,-1,4000,NV,Storey
32031,85,408724,NV,Washoe
32033,-1,9626,NV,White Pine
32510,-1,55288,NV,Cars
33001,15,60109,NH,Belknap
33003,13,47829,NH,Carroll
33005,-1,77745,NH,Cheshire
33007,-1,33751,NH,Coos
33009,12,87764,NH,Grafton
33011,56,398843,NH,Hillsborough
33013,22,147024,NH,Merrimack
33015,44,294132,NH,Rockingham
33017,11,121735,NH,Strafford
33019,-1,43608,NH,Sullivan
34001,34,272303,NJ,Atlantic
34003,67,890817,NJ,Bergen
34005,35,447560,NJ,Burlington
34007,103,513546,NJ,Camden
34009,-1,97686,NJ,Cape May
34011,11,154489,NJ,Cumberland
34013,64,778996,NJ,Essex
34015,49,284086,NJ,Gloucester
34017,36,613637,NJ,Hudson
34019,-1,128568,NJ,Hunterdon
34021,32,363088,NJ,Mercer
34023,54,792137,NJ,Middlesex
34025,50,626644,NJ,Monmouth
34027,23,488355,NJ,Morris
34029,62,565356,NJ,Ocean
34031,30,492886,NJ,Passaic
34033,11,65864,NJ,Salem
34035,13,317128,NJ,Somerset
34037,-1,150600,NJ,Sussex
34039,28,524960,NJ,Union
34041,-1,109179,NJ,Warren
35001,189,638978,NM,Bernalillo
35003,-1,3638,NM,Catron
35005,12,63587,NM,Chaves
35006,-1,27258,NM,Cibola
35007,-1,13933,NM,Colfax
35009,-1,46588,NM,Curry
35011,-1,1995,NM,DeBaca
35013,30,197853,NM,Dona Ana
35015,13,51923,NM,Eddy
35017,-1,29841,NM,Grant
35019,-1,4759,NM,Guadalupe
35021,-1,732,NM,Harding
35023,-1,5005,NM,Hidalgo
35025,14,61058,NM,Lea
35027,-1,20442,NM,Lincoln
35028,-1,18281,NM,Los Alamos
35029,-1,25328,NM,Luna
35031,-1,69959,NM,McKinley
35033,-1,4964,NM,Mora
35035,12,62466,NM,Otero
35037,-1,8996,NM,Quay
35039,20,40268,NM,Rio Arriba
35041,-1,19359,NM,Roosevelt
35043,19,120401,NM,Sandoval
35045,22,126149,NM,San Juan
35047,-1,29259,NM,San Miguel
35049,31,140210,NM,Santa Fe
35051,-1,11812,NM,Sierra
35053,-1,17995,NM,Socorro
35055,10,32485,NM,Taos
35057,-1,16559,NM,Torrance
35059,-1,4286,NM,Union
35061,24,73703,NM,Valencia
36001,36,303858,NY,Albany
36003,-1,49079,NY,Allegany
36005,173,1354056,NY,Bronx
36007,12,200877,NY,Broome
36009,-1,81056,NY,Cattaraugus
36011,-1,80629,NY,Cayuga
36013,16,135481,NY,Chautauqua
36015,-1,88634,NY,Chemung
36017,-1,51463,NY,Chenango
36019,-1,82556,NY,Clinton
36021,-1,63430,NY,Columbia
36023,-1,49624,NY,Cortland
36025,-1,48450,NY,Delaware
36027,32,295319,NY,Dutchess
36029,74,921887,NY,Erie
36031,-1,39373,NY,Essex
36033,-1,51782,NY,Franklin
36035,-1,55489,NY,Fulton
36037,-1,59930,NY,Genesee
36039,-1,49537,NY,Greene
36041,-1,4969,NY,Hamilton
36043,-1,64343,NY,Herkimer
36045,-1,115059,NY,Jefferson
36047,216,2441324,NY,Kings
36049,-1,27086,NY,Lewis
36051,-1,65460,NY,Livingston
36053,-1,72709,NY,Madison
36055,65,739249,NY,Monroe
36057,-1,49798,NY,Montgomery
36059,126,1322048,NY,Nassau
36061,155,1581402,NY,New York
36063,14,215791,NY,Niagara
36065,18,234488,NY,Oneida
36067,40,461287,NY,Onondaga
36069,-1,105216,NY,Ontario
36071,27,368464,NY,Orange
36073,-1,43342,NY,Orleans
36075,17,122213,NY,Oswego
36077,-1,62914,NY,Otsego
36079,-1,99454,NY,Putnam
36081,158,2177351,NY,Queens
36083,-1,158243,NY,Rensselaer
36085,51,459642,NY,Richmond
36087,-1,301668,NY,Rockland
36089,-1,111586,NY,St. Lawrence
36091,13,215798,NY,Saratoga
36093,-1,152275,NY,Schenectady
36095,-1,32894,NY,Schoharie
36097,-1,18707,NY,Schuyler
36099,-1,35469,NY,Seneca
36101,13,98541,NY,Steuben
36103,183,1475255,NY,Suffolk
36105,11,77991,NY,Sullivan
36107,-1,51565,NY,Tioga
36109,-1,99910,NY,Tompkins
36111,23,182818,NY,Ulster
36113,-1,65740,NY,Warren
36115,-1,63054,NY,Washington
36117,-1,93539,NY,Wayne
36119,79,933414,NY,Westchester
36121,-1,42515,NY,Wyoming
36123,-1,25234,NY,Yates
37001,15,144712,NC,Alamance
37003,-1,36609,NC,Alexander
37005,-1,11061,NC,Alleghany
37007,-1,26664,NC,Anson
37009,-1,26506,NC,Ashe
37011,-1,17949,NC,Avery
37013,-1,46702,NC,Beaufort
37015,-1,20927,NC,Bertie
37017,-1,34285,NC,Bladen
37019,10,99008,NC,Brunswick
37021,32,230766,NC,Buncombe
37023,26,90146,NC,Burke
37025,19,165717,NC,Cabarrus
37027,16,81588,NC,Caldwell
37029,-1,9570,NC,Camden
37031,10,64258,NC,Carteret
37033,-1,23914,NC,Caswell
37035,31,152448,NC,Catawba
37037,-1,60054,NC,Chatham
37039,10,27350,NC,Cherokee
37041,-1,14953,NC,Chowan
37043,-1,10356,NC,Clay
37045,12,97524,NC,Cleveland
37047,10,55964,NC,Columbus
37049,10,97825,NC,Craven
37051,25,308284,NC,Cumberland
37053,-1,23216,NC,Currituck
37055,-1,33541,NC,Dare
37057,21,159126,NC,Davidson
37059,-1,40260,NC,Davie
37061,-1,55610,NC,Duplin
37063,23,252796,NC,Durham
37065,-1,55911,NC,Edgecombe
37067,37,338638,NC,Forsyth
37069,-1,57174,NC,Franklin
37071,49,200377,NC,Gaston
37073,-1,12042,NC,Gates
37075,-1,8583,NC,Graham
37077,-1,57356,NC,Granville
37079,-1,21178,NC,Greene
37081,50,468466,NC,Guilford
37083,-1,55616,NC,Halifax
37085,11,105770,NC,Harnett
37087,-1,58386,NC,Haywood
37089,13,102270,NC,Henderson
37091,-1,24240,NC,Hertford
37093,-1,42496,NC,Hoke
37095,-1,5639,NC,Hyde
37097,26,151944,NC,Iredell
37099,-1,38404,NC,Jackson
37101,10,155695,NC,Johnston
37103,-1,10035,NC,Jones
37105,-1,54106,NC,Lee
37107,-1,59072,NC,Lenoir
37109,11,74139,NC,Lincoln
37111,17,44345,NC,McDowell
37113,-1,33164,NC,Macon
37115,-1,20420,NC,Madison
37117,-1,24391,NC,Martin
37119,55,862177,NC,Mecklenburg
37121,-1,15746,NC,Mitchell
37123,-1,27490,NC,Montgomery
37125,-1,84795,NC,Moore
37127,-1,93733,NC,Nash
37129,28,194339,NC,New Hanover
37131,-1,22293,NC,Northampton
37133,18,163256,NC,Onslow
37135,15,127193,NC,Orange
37137,-1,13013,NC,Pamlico
37139,-1,40049,NC,Pasquotank
37141,-1,49181,NC,Pender
37143,-1,12901,NC,Perquimans
37145,-1,38656,NC,Person
37147,-1,157479,NC,Pitt
37149,-1,20145,NC,Polk
37151,25,138855,NC,Randolph
37153,-1,46390,NC,Richmond
37155,-1,130453,NC,Robeson
37157,21,93164,NC,Rockingham
37159,20,135626,NC,Rowan
37161,17,66305,NC,Rutherford
37163,11,62539,NC,Sampson
37165,-1,36399,NC,Scotland
37167,14,59849,NC,Stanly
37169,-1,47079,NC,Stokes
37171,-1,73027,NC,Surry
37173,-1,13819,NC,Swain
37175,-1,32061,NC,Transylvania
37177,-1,4402,NC,Tyrrell
37179,-1,184782,NC,Union
37181,10,44676,NC,Vance
37183,60,821607,NC,Wake
37185,-1,20724,NC,Warren
37187,-1,13176,NC,Washington
37189,-1,48765,NC,Watauga
37191,12,118942,NC,Wayne
37193,21,68966,NC,Wilkes
37195,-1,78474,NC,Wilson
37197,-1,37965,NC,Yadkin
37199,-1,18000,NC,Yancey
38001,-1,2362,ND,Adams
38003,-1,11057,ND,Barnes
38005,-1,6683,ND,Benson
38007,-1,762,ND,Billings
38009,-1,6428,ND,Bottineau
38011,-1,3050,ND,Bowman
38013,-1,1933,ND,Burke
38015,-1,77473,ND,Burleigh
38017,-1,141316,ND,Cass
38019,-1,4056,ND,Cavalier
38021,-1,5412,ND,Dickey
38023,-1,2041,ND,Divide
38025,-1,3429,ND,Dunn
38027,-1,2503,ND,Eddy
38029,-1,3640,ND,Emmons
38031,-1,3500,ND,Foster
38033,-1,1670,ND,Golden Valley
38035,-1,66333,ND,Grand Forks
38037,-1,2478,ND,Grant
38039,-1,2430,ND,Griggs
38041,-1,2524,ND,Hettinger
38043,-1,2450,ND,Kidder
38045,-1,4320,ND,LaMoure
38047,-1,2023,ND,Logan
38049,-1,5370,ND,McHenry
38051,-1,2966,ND,McIntosh
38053,-1,5812,ND,McKenzie
38055,-1,8811,ND,McLean
38057,-1,8351,ND,Mercer
38059,-1,26310,ND,Morton
38061,-1,6991,ND,Mountrail
38063,-1,3222,ND,Nelson
38065,-1,1865,ND,Oliver
38067,-1,7585,ND,Pembina
38069,-1,4368,ND,Pierce
38071,-1,11320,ND,Ramsey
38073,-1,5766,ND,Ransom
38075,-1,2415,ND,Renville
38077,-1,16659,ND,Richland
38079,-1,13679,ND,Rolette
38081,-1,4057,ND,Sargent
38083,-1,1406,ND,Sheridan
38085,-1,4094,ND,Sioux
38087,-1,711,ND,Slope
38089,-1,23176,ND,Stark
38091,-1,1985,ND,Steele
38093,-1,20876,ND,Stutsman
38095,-1,2320,ND,Towner
38097,-1,8318,ND,Traill
38099,-1,11355,ND,Walsh
38101,-1,58297,ND,Ward
38103,-1,4317,ND,Wells
38105,-1,20547,ND,Williams
39001,-1,28538,OH,Adams
39003,-1,106717,OH,Allen
39005,-1,53544,OH,Ashland
39007,-1,102156,OH,Ashtabula
39009,16,64102,OH,Athens
39011,-1,45977,OH,Auglaize
39013,-1,70430,OH,Belmont
39015,10,44490,OH,Brown
39017,54,361192,OH,Butler
39019,-1,29062,OH,Carroll
39021,-1,40127,OH,Champaign
39023,22,139829,OH,Clark
39025,45,194346,OH,Clermont
39027,-1,42576,OH,Clinton
39029,10,109153,OH,Columbiana
39031,-1,37184,OH,Coshocton
39033,12,44634,OH,Crawford
39035,155,1301540,OH,Cuyahoga
39037,-1,52996,OH,Darke
39039,-1,39123,OH,Defiance
39041,12,161796,OH,Delaware
39043,-1,77668,OH,Erie
39045,16,142915,OH,Fairfield
39047,-1,28908,OH,Fayette
39049,211,1127174,OH,Franklin
39051,-1,42800,OH,Fulton
39053,-1,30977,OH,Gallia
39055,-1,93742,OH,Geauga
39057,22,159055,OH,Greene
39059,-1,40531,OH,Guernsey
39061,111,801815,OH,Hamilton
39063,-1,74712,OH,Hancock
39065,-1,32132,OH,Hardin
39067,-1,15901,OH,Harrison
39069,-1,28671,OH,Henry
39071,-1,43845,OH,Highland
39073,11,29418,OH,Hocking
39075,-1,41826,OH,Holmes
39077,-1,60086,OH,Huron
39079,-1,33144,OH,Jackson
39081,-1,70114,OH,Jefferson
39083,-1,59843,OH,Knox
39085,31,228930,OH,Lake
39087,-1,62748,OH,Lawrence
39089,16,162375,OH,Licking
39091,-1,46154,OH,Logan
39093,22,298609,OH,Lorain
39095,89,445482,OH,Lucas
39097,11,42392,OH,Madison
39099,31,243453,OH,Mahoning
39101,-1,66487,OH,Marion
39103,-1,168775,OH,Medina
39105,-1,23612,OH,Meigs
39107,-1,41055,OH,Mercer
39109,15,102130,OH,Miami
39111,-1,14774,OH,Monroe
39113,141,540667,OH,Montgomery
39115,-1,15175,OH,Morgan
39117,-1,34937,OH,Morrow
39119,-1,85939,OH,Muskingum
39121,-1,14614,OH,Noble
39123,-1,41690,OH,Ottawa
39125,-1,19735,OH,Paulding
39127,-1,35582,OH,Perry
39129,-1,55044,OH,Pickaway
39131,-1,28645,OH,Pike
39133,12,159148,OH,Portage
39135,-1,42561,OH,Preble
39137,-1,34752,OH,Putnam
39139,13,126995,OH,Richland
39141,21,77419,OH,Ross
39143,-1,61571,OH,Sandusky
39145,21,78775,OH,Scioto
39147,-1,57289,OH,Seneca
39149,-1,49284,OH,Shelby
39151,28,376877,OH,Stark
39153,78,544275,OH,Summit
39155,67,214296,OH,Trumbull
39157,-1,92511,OH,Tuscarawas
39159,-1,49906,OH,Union
39161,-1,29182,OH,Van Wert
39163,-1,13566,OH,Vinton
39165,21,205258,OH,Warren
39167,-1,62253,OH,Washington
39169,-1,114224,OH,Wayne
39171,-1,38532,OH,Williams
39173,-1,125285,OH,Wood
39175,-1,22716,OH,Wyandot
40001,-1,22345,OK,Adair
40003,-1,5618,OK,Alfalfa
40005,-1,14118,OK,Atoka
40007,-1,5571,OK,Beaver
40009,-1,21855,OK,Beckham
40011,-1,12010,OK,Blaine
40013,-1,40350,OK,Bryan
40015,-1,27932,OK,Caddo
40017,12,106804,OK,Canadian
40019,-1,46582,OK,Carter
40021,10,45546,OK,Cherokee
40023,-1,15210,OK,Choctaw
40025,-1,2530,OK,Cimarron
40027,32,241409,OK,Cleveland
40029,-1,5718,OK,Coal
40031,18,119534,OK,Comanche
40033,-1,6280,OK,Cotton
40035,-1,14978,OK,Craig
40037,14,68292,OK,Creek
40039,-1,26356,OK,Custer
40041,-1,40984,OK,Delaware
40043,-1,4660,OK,Dewey
40045,-1,3982,OK,Ellis
40047,-1,58153,OK,Garfield
40049,-1,27399,OK,Garvin
40051,-1,50931,OK,Grady
40053,-1,4633,OK,Grant
40055,-1,6160,OK,Greer
40057,-1,2829,OK,Harmon
40059,-1,3522,OK,Harper
40061,-1,12411,OK,Haskell
40063,-1,13456,OK,Hughes
40065,-1,26335,OK,Jackson
40067,-1,6385,OK,Jefferson
40069,-1,10779,OK,Johnston
40071,-1,46461,OK,Kay
40073,-1,14705,OK,Kingfisher
40075,-1,9543,OK,Kiowa
40077,-1,10875,OK,Latimer
40079,12,49589,OK,Le Flore
40081,-1,33636,OK,Lincoln
40083,-1,38709,OK,Logan
40085,-1,9252,OK,Love
40087,-1,32470,OK,McClain
40089,12,33128,OK,McCurtain
40091,-1,19952,OK,McIntosh
40093,-1,7465,OK,Major
40095,-1,15318,OK,Marshall
40097,-1,40569,OK,Mayes
40099,-1,12966,OK,Murray
40101,15,70119,OK,Muskogee
40103,-1,11460,OK,Noble
40105,-1,10771,OK,Nowata
40107,-1,11981,OK,Okfuskee
40109,139,695706,OK,Oklahoma
40111,-1,39552,OK,Okmulgee
40113,-1,47185,OK,Osage
40115,-1,32441,OK,Ottawa
40117,-1,16611,OK,Pawnee
40119,-1,74164,OK,Payne
40121,-1,45062,OK,Pittsburg
40123,-1,36157,OK,Pontotoc
40125,15,68698,OK,Pottawatomie
40127,-1,11468,OK,Pushmataha
40129,-1,3438,OK,Roger Mills
40131,13,84030,OK,Rogers
40133,-1,25030,OK,Seminole
40135,-1,41560,OK,Sequoyah
40137,10,44196,OK,Stephens
40139,-1,19258,OK,Texas
40141,-1,8271,OK,Tillman
40143,146,582094,OK,Tulsa
40145,20,68677,OK,Wagoner
40147,-1,50038,OK,Washington
40149,-1,11555,OK,Washita
40151,-1,8593,OK,Woods
40153,-1,19939,OK,Woodward
41001,-1,16139,OR,Baker
41003,-1,83718,OR,Benton
41005,38,366808,OR,Clackamas
41007,-1,36818,OR,Clatsop
41009,-1,48898,OR,Columbia
41011,11,63420,OR,Coos
41013,-1,21818,OR,Crook
41015,-1,22447,OR,Curry
41017,16,152633,OR,Deschutes
41019,19,107057,OR,Douglas
41021,-1,1816,OR,Gilliam
41023,-1,7267,OR,Grant
41025,-1,7327,OR,Harney
41027,-1,21276,OR,Hood River
41029,19,199152,OR,Jackson
41031,-1,21861,OR,Jefferson
41033,21,81746,OR,Josephine
41035,-1,66767,OR,Klamath
41037,-1,7880,OR,Lake
41039,49,344844,OR,Lane
41041,-1,45798,OR,Lincoln
41043,12,112932,OR,Linn
41045,-1,31434,OR,Malheur
41047,35,306964,OR,Marion
41049,-1,11048,OR,Morrow
41051,163,697799,OR,Multnomah
41053,11,72791,OR,Polk
41055,-1,1713,OR,Sherman
41057,-1,25243,OR,Tillamook
41059,10,74269,OR,Umatilla
41061,-1,25263,OR,Union
41063,-1,6884,OR,Wallowa
41065,-1,24451,OR,Wasco
41067,46,508842,OR,Washington
41069,-1,1419,OR,Wheeler
41071,-1,95875,OR,Yamhill
42001,-1,100502,PA,Adams
42003,205,1222482,PA,Allegheny
42005,-1,69845,PA,Armstrong
42007,22,172161,PA,Beaver
42009,-1,49889,PA,Bedford
42011,43,405223,PA,Berks
42013,17,127048,PA,Blair
42015,-1,62343,PA,Bradford
42017,80,621336,PA,Bucks
42019,19,181690,PA,Butler
42021,39,145283,PA,Cambria
42023,-1,5274,PA,Cameron
42025,-1,64339,PA,Carbon
42027,11,149498,PA,Centre
42029,45,486156,PA,Chester
42031,-1,40399,PA,Clarion
42033,10,82558,PA,Clearfield
42035,-1,38859,PA,Clinton
42037,-1,66196,PA,Columbia
42039,14,89544,PA,Crawford
42041,23,228718,PA,Cumberland
42043,25,263096,PA,Dauphin
42045,109,554916,PA,Delaware
42047,-1,32833,PA,Elk
42049,32,278573,PA,Erie
42051,20,140159,PA,Fayette
42053,-1,7512,PA,Forest
42055,16,144840,PA,Franklin
42057,-1,14900,PA,Fulton
42059,-1,39096,PA,Greene
42061,-1,45802,PA,Huntingdon
42063,-1,88520,PA,Indiana
42065,-1,45335,PA,Jefferson
42067,-1,24238,PA,Juniata
42069,38,213513,PA,Lackawanna
42071,42,506639,PA,Lancaster
42073,13,92007,PA,Lawrence
42075,-1,130182,PA,Lebanon
42077,35,340848,PA,Lehigh
42079,57,318232,PA,Luzerne
42081,-1,116524,PA,Lycoming
42083,-1,44045,PA,Mc Kean
42085,26,117794,PA,Mercer
42087,-1,46551,PA,Mifflin
42089,25,167352,PA,Monroe
42091,81,785170,PA,Montgomery
42093,-1,18107,PA,Montour
42095,32,293212,PA,Northampton
42097,-1,93728,PA,Northumberland
42099,-1,45454,PA,Perry
42101,357,1493309,PA,Philadelphia
42103,-1,56627,PA,Pike
42105,-1,17659,PA,Potter
42107,26,148387,PA,Schuylkill
42109,-1,39295,PA,Snyder
42111,-1,78490,PA,Somerset
42113,-1,6525,PA,Sullivan
42115,-1,43310,PA,Susquehanna
42117,-1,41371,PA,Tioga
42119,-1,44846,PA,Union
42121,-1,55510,PA,Venango
42123,-1,41963,PA,Warren
42125,21,206259,PA,Washington
42127,-1,52341,PA,Wayne
42129,55,366318,PA,Westmoreland
42131,-1,28287,PA,Wyoming
42133,46,424919,PA,York
44001,-1,50914,RI,Bristol
44003,21,167515,RI,Kent
44005,-1,82881,RI,Newport
44007,86,629110,RI,Providence
44009,19,126895,RI,Washington
45001,-1,25745,SC,Abbeville
45003,21,154814,SC,Aiken
45005,-1,10787,SC,Allendale
45007,27,181543,SC,Anderson
45009,-1,16226,SC,Bamberg
45011,-1,22851,SC,Barnwell
45013,12,151411,SC,Beaufort
45015,12,164913,SC,Berkeley
45017,-1,15260,SC,Calhoun
45019,49,337147,SC,Charleston
45021,-1,54467,SC,Cherokee
45023,-1,33247,SC,Chester
45025,10,45708,SC,Chesterfield
45027,-1,34250,SC,Clarendon
45029,-1,38765,SC,Colleton
45031,-1,68489,SC,Darlington
45033,-1,31433,SC,Dillon
45035,-1,126324,SC,Dorchester
45037,-1,26493,SC,Edgefield
45039,-1,23917,SC,Fairfield
45041,-1,133757,SC,Florence
45043,14,60277,SC,Georgetown
45045,82,427970,SC,Greenville
45047,-1,68198,SC,Greenwood
45049,-1,21295,SC,Hampton
45051,33,252464,SC,Horry
45053,-1,22971,SC,Jasper
45055,-1,59380,SC,Kershaw
45057,-1,69504,SC,Lancaster
45059,10,67172,SC,Laurens
45061,-1,19836,SC,Lee
45063,35,246461,SC,Lexington
45065,-1,10162,SC,McCormick
45067,-1,33842,SC,Marion
45069,-1,29221,SC,Marlboro
45071,-1,37061,SC,Newberry
45073,19,72407,SC,Oconee
45075,-1,92626,SC,Orangeburg
45077,23,116815,SC,Pickens
45079,25,366111,SC,Richland
45081,-1,19417,SC,Saluda
45083,48,274215,SC,Spartanburg
45085,-1,106014,SC,Sumter
45087,-1,29060,SC,Union
45089,-1,35444,SC,Williamsburg
45091,20,208640,SC,York
46003,-1,2745,SD,Aurora
46005,-1,16489,SD,Beadle
46007,-1,3466,SD,Bennett
46009,-1,7060,SD,Bon Homme
46011,-1,30831,SD,Brookings
46013,-1,35821,SD,Brown
46015,-1,5079,SD,Brule
46017,-1,1937,SD,Buffalo
46019,-1,9817,SD,Butte
46021,-1,1474,SD,Campbell
46023,-1,9034,SD,Charles Mix
46025,-1,3711,SD,Clark
46027,-1,13785,SD,Clay
46029,-1,27036,SD,Codington
46031,-1,4118,SD,Corson
46033,-1,8028,SD,Custer
46035,-1,19351,SD,Davison
46037,-1,5752,SD,Day
46039,-1,4344,SD,Deuel
46041,-1,5402,SD,Dewey
46043,-1,3080,SD,Douglas
46045,-1,4026,SD,Edmunds
46047,-1,7083,SD,Fall River
46049,-1,2406,SD,Faulk
46051,-1,7401,SD,Grant
46053,-1,4267,SD,Gregory
46055,-1,1957,SD,Haakon
46057,-1,5696,SD,Hamlin
46059,-1,3389,SD,Hand
46061,-1,3417,SD,Hanson
46063,-1,1274,SD,Harding
46065,-1,16788,SD,Hughes
46067,-1,7436,SD,Hutchinson
46069,-1,1467,SD,Hyde
46071,-1,3008,SD,Jackson
46073,-1,2006,SD,Jerauld
46075,-1,1014,SD,Jones
46077,-1,5177,SD,Kingsbury
46079,-1,10920,SD,Lake
46081,-1,23543,SD,Lawrence
46083,-1,39260,SD,Lincoln
46085,-1,3765,SD,Lyman
46087,-1,5699,SD,McCook
46089,-1,2518,SD,McPherson
46091,-1,4591,SD,Marshall
46093,-1,24995,SD,Meade
46095,-1,2040,SD,Mellette
46097,-1,2420,SD,Miner
46099,13,163577,SD,Minnehaha
46101,-1,6570,SD,Moody
46103,-1,95895,SD,Pennington
46105,-1,2963,SD,Perkins
46107,-1,2351,SD,Potter
46109,-1,9986,SD,Roberts
46111,-1,2395,SD,Sanborn
46113,-1,13345,SD,Shannon
46115,-1,6562,SD,Spink
46117,-1,2886,SD,Stanley
46119,-1,1436,SD,Sully
46121,-1,9631,SD,Todd
46123,-1,5800,SD,Tripp
46125,-1,8407,SD,Turner
46127,-1,13672,SD,Union
46129,-1,5379,SD,Walworth
46135,-1,22064,SD,Yankton
46137,-1,2781,SD,Ziebach
47001,10,73580,TN,Anderson
47003,-1,43678,TN,Bedford
47005,-1,16490,TN,Benton
47007,-1,13028,TN,Bledsoe
47009,26,119950,TN,Blount
47011,25,96336,TN,Bradley
47013,13,40480,TN,Campbell
47015,-1,13435,TN,Cannon
47017,-1,28793,TN,Carroll
47019,15,57781,TN,Carter
47021,-1,38637,TN,Cheatham
47023,-1,16622,TN,Chester
47025,-1,31729,TN,Claiborne
47027,-1,7901,TN,Clay
47029,-1,35272,TN,Cocke
47031,-1,52022,TN,Coffee
47033,-1,14491,TN,Crockett
47035,-1,54534,TN,Cumberland
47037,90,605031,TN,Davidson
47039,-1,11721,TN,Decatur
47041,-1,18414,TN,DeKalb
47043,-1,48287,TN,Dickson
47045,-1,38077,TN,Dyer
47047,-1,36953,TN,Fayette
47049,-1,17599,TN,Fentress
47051,-1,41151,TN,Franklin
47053,-1,48474,TN,Gibson
47055,-1,29494,TN,Giles
47057,-1,22309,TN,Grainger
47059,15,67840,TN,Greene
47061,-1,14048,TN,Grundy
47063,23,61592,TN,Hamblen
47065,37,324784,TN,Hamilton
47067,-1,6816,TN,Hancock
47069,-1,27835,TN,Hardeman
47071,-1,25983,TN,Hardin
47073,14,56380,TN,Hawkins
47075,-1,19142,TN,Haywood
