County_cd,Deaths,Population,State,County_nm,Year
27153,-1,24819,MN,Todd,2007
27155,-1,3709,MN,Traverse,2007
27157,-1,21708,MN,Wabasha,2007
27159,-1,13840,MN,Wadena,2007
27161,-1,19407,MN,Waseca,2007
27163,11,229756,MN,Washington,2007
27165,-1,11231,MN,Watonwan,2007
27167,-1,6715,MN,Wilkin,2007
27169,-1,51316,MN,Winona,2007
27171,-1,118635,MN,Wright,2007
27173,-1,10574,MN,Yellow Medicine,2007
28001,-1,32889,MS,Adams,2007
28003,-1,36608,MS,Alcorn,2007
28005,-1,13400,MS,Amite,2007
28007,-1,19511,MS,Attala,2007
28009,-1,8603,MS,Benton,2007
28011,-1,35628,MS,Bolivar,2007
28013,-1,14967,MS,Calhoun,2007
28015,-1,10630,MS,Carroll,2007
28017,-1,17884,MS,Chickasaw,2007
28019,-1,8680,MS,Choctaw,2007
28021,-1,9962,MS,Claiborne,2007
28023,-1,16857,MS,Clarke,2007
28025,-1,21017,MS,Clay,2007
28027,-1,27025,MS,Coahoma,2007
28029,-1,29565,MS,Copiah,2007
28031,-1,19510,MS,Covington,2007
28033,10,150688,MS,DeSoto,2007
28035,-1,74057,MS,Forrest,2007
28037,-1,8165,MS,Franklin,2007
28039,-1,21764,MS,George,2007
28041,-1,13776,MS,Greene,2007
28043,-1,22335,MS,Grenada,2007
28045,13,41707,MS,Hancock,2007
28047,35,179054,MS,Harrison,2007
28049,12,246546,MS,Hinds,2007
28051,-1,19710,MS,Holmes,2007
28053,-1,9666,MS,Humphreys,2007
28055,-1,1552,MS,Issaquena,2007
28057,-1,23271,MS,Itawamba,2007
28059,42,136028,MS,Jackson,2007
28061,-1,17492,MS,Jasper,2007
28063,-1,8127,MS,Jefferson,2007
28065,-1,12749,MS,Jefferson Davis,2007
28067,-1,66760,MS,Jones,2007
28069,-1,10486,MS,Kemper,2007
28071,-1,45027,MS,Lafayette,2007
28073,-1,50920,MS,Lamar,2007
28075,-1,78794,MS,Lauderdale,2007
28077,-1,13043,MS,Lawrence,2007
28079,-1,23353,MS,Leake,2007
28081,-1,80561,MS,Lee,2007
28083,-1,33540,MS,Leflore,2007
28085,-1,34398,MS,Lincoln,2007
28087,-1,59355,MS,Lowndes,2007
28089,-1,90195,MS,Madison,2007
28091,-1,26610,MS,Marion,2007
28093,-1,36950,MS,Marshall,2007
28095,-1,37355,MS,Monroe,2007
28097,-1,11297,MS,Montgomery,2007
28099,-1,29399,MS,Neshoba,2007
28101,-1,21965,MS,Newton,2007
28103,-1,11880,MS,Noxubee,2007
28105,-1,46032,MS,Oktibbeha,2007
28107,-1,34813,MS,Panola,2007
28109,13,56053,MS,Pearl River,2007
28111,-1,12316,MS,Perry,2007
28113,-1,40141,MS,Pike,2007
28115,-1,29264,MS,Pontotoc,2007
28117,-1,25370,MS,Prentiss,2007
28119,-1,8723,MS,Quitman,2007
28121,18,136694,MS,Rankin,2007
28123,-1,28175,MS,Scott,2007
28125,-1,5238,MS,Sharkey,2007
28127,-1,27512,MS,Simpson,2007
28129,-1,16462,MS,Smith,2007
28131,-1,16264,MS,Stone,2007
28133,-1,31463,MS,Sunflower,2007
28135,-1,15231,MS,Tallahatchie,2007
28137,-1,27803,MS,Tate,2007
28139,-1,21884,MS,Tippah,2007
28141,-1,19581,MS,Tishomingo,2007
28143,-1,10853,MS,Tunica,2007
28145,-1,26684,MS,Union,2007
28147,-1,15515,MS,Walthall,2007
28149,-1,49163,MS,Warren,2007
28151,-1,53069,MS,Washington,2007
28153,-1,21276,MS,Wayne,2007
28155,-1,10035,MS,Webster,2007
28157,-1,10142,MS,Wilkinson,2007
28159,-1,19606,MS,Winston,2007
28161,-1,13036,MS,Yalobusha,2007
28163,-1,28641,MS,Yazoo,2007
29001,-1,24983,MO,Adair,2007
29003,-1,16834,MO,Andrew,2007
29005,-1,5909,MO,Atchison,2007
29007,-1,25658,MO,Audrain,2007
29009,-1,35844,MO,Barry,2007
29011,-1,12769,MO,Barton,2007
29013,-1,17189,MO,Bates,2007
29015,-1,19025,MO,Benton,2007
29017,-1,12554,MO,Bollinger,2007
29019,18,155666,MO,Boone,2007
29021,-1,87740,MO,Buchanan,2007
29023,-1,42109,MO,Butler,2007
29025,-1,9395,MO,Caldwell,2007
29027,-1,43414,MO,Callaway,2007
29029,-1,42744,MO,Camden,2007
29031,12,73510,MO,Cape Girardeau,2007
29033,-1,9622,MO,Carroll,2007
29035,-1,6117,MO,Carter,2007
29037,12,96845,MO,Cass,2007
29039,-1,14169,MO,Cedar,2007
29041,-1,7900,MO,Chariton,2007
29043,-1,72545,MO,Christian,2007
29045,-1,7212,MO,Clark,2007
29047,30,211179,MO,Clay,2007
29049,-1,20774,MO,Clinton,2007
29051,-1,73977,MO,Cole,2007
29053,-1,17693,MO,Cooper,2007
29055,-1,24689,MO,Crawford,2007
29057,-1,7969,MO,Dade,2007
29059,-1,16953,MO,Dallas,2007
29061,-1,8309,MO,Daviess,2007
29063,-1,12921,MO,DeKalb,2007
29065,-1,15344,MO,Dent,2007
29067,-1,13637,MO,Douglas,2007
29069,-1,32255,MO,Dunklin,2007
29071,14,100265,MO,Franklin,2007
29073,-1,15450,MO,Gasconade,2007
29075,-1,6758,MO,Gentry,2007
29077,75,267576,MO,Greene,2007
29079,-1,10199,MO,Grundy,2007
29081,-1,8951,MO,Harrison,2007
29083,-1,22474,MO,Henry,2007
29085,-1,9594,MO,Hickory,2007
29087,-1,4997,MO,Holt,2007
29089,-1,10079,MO,Howard,2007
29091,-1,39391,MO,Howell,2007
29093,-1,10681,MO,Iron,2007
29095,92,662995,MO,Jackson,2007
29097,12,113754,MO,Jasper,2007
29099,25,214948,MO,Jefferson,2007
29101,-1,51750,MO,Johnson,2007
29103,-1,4152,MO,Knox,2007
29105,-1,35333,MO,Laclede,2007
29107,-1,33186,MO,Lafayette,2007
29109,-1,38323,MO,Lawrence,2007
29111,-1,10286,MO,Lewis,2007
29113,-1,50758,MO,Lincoln,2007
29115,-1,12875,MO,Linn,2007
29117,-1,14852,MO,Livingston,2007
29119,-1,22996,MO,McDonald,2007
29121,-1,15533,MO,Macon,2007
29123,-1,12310,MO,Madison,2007
29125,-1,9281,MO,Maries,2007
29127,-1,28365,MO,Marion,2007
29129,-1,3684,MO,Mercer,2007
29131,-1,24843,MO,Miller,2007
29133,-1,14058,MO,Mississippi,2007
29135,-1,15416,MO,Moniteau,2007
29137,-1,9216,MO,Monroe,2007
29139,-1,12299,MO,Montgomery,2007
29141,-1,20716,MO,Morgan,2007
29143,-1,18780,MO,New Madrid,2007
29145,-1,57470,MO,Newton,2007
29147,-1,22804,MO,Nodaway,2007
29149,-1,10685,MO,Oregon,2007
29151,-1,13648,MO,Osage,2007
29153,-1,9655,MO,Ozark,2007
29155,-1,18788,MO,Pemiscot,2007
29157,-1,18961,MO,Perry,2007
29159,-1,41239,MO,Pettis,2007
29161,-1,44300,MO,Phelps,2007
29163,-1,18588,MO,Pike,2007
29165,-1,85656,MO,Platte,2007
29167,-1,30576,MO,Polk,2007
29169,-1,47357,MO,Pulaski,2007
29171,-1,5047,MO,Putnam,2007
29173,-1,10148,MO,Ralls,2007
29175,-1,25597,MO,Randolph,2007
29177,-1,23712,MO,Ray,2007
29179,-1,6736,MO,Reynolds,2007
29181,-1,14059,MO,Ripley,2007
29183,30,345395,MO,St. Charles,2007
29185,-1,9802,MO,St. Clair,2007
29186,-1,18293,MO,Ste. Genevieve,2007
29187,13,63636,MO,St. Francois,2007
29189,89,999389,MO,St. Louis,2007
29195,-1,23029,MO,Saline,2007
29197,-1,4313,MO,Schuyler,2007
29199,-1,4830,MO,Scotland,2007
29201,-1,39509,MO,Scott,2007
29203,-1,8402,MO,Shannon,2007
29205,-1,6500,MO,Shelby,2007
29207,-1,30253,MO,Stoddard,2007
29209,-1,31966,MO,Stone,2007
29211,-1,6706,MO,Sullivan,2007
29213,-1,48020,MO,Taney,2007
29215,-1,25490,MO,Texas,2007
29217,-1,20746,MO,Vernon,2007
29219,-1,31152,MO,Warren,2007
29221,-1,24856,MO,Washington,2007
29223,-1,13356,MO,Wayne,2007
29225,-1,35477,MO,Webster,2007
29227,-1,2217,MO,Worth,2007
29229,-1,18713,MO,Wright,2007
29510,57,317959,MO,St. Lou,2007
30001,-1,9028,MT,Beaverhead,2007
30003,-1,12549,MT,Big Horn,2007
30005,-1,6472,MT,Blaine,2007
30007,-1,5089,MT,Broadwater,2007
30009,-1,9973,MT,Carbon,2007
30011,-1,1216,MT,Carter,2007
30013,-1,80099,MT,Cascade,2007
30015,-1,5746,MT,Chouteau,2007
30017,-1,11480,MT,Custer,2007
30019,-1,1702,MT,Daniels,2007
30021,-1,8944,MT,Dawson,2007
30023,-1,9264,MT,Deer Lodge,2007
30025,-1,2768,MT,Fallon,2007
30027,-1,11463,MT,Fergus,2007
30029,13,88245,MT,Flathead,2007
30031,-1,86620,MT,Gallatin,2007
30033,-1,1234,MT,Garfield,2007
30035,-1,13179,MT,Glacier,2007
30037,-1,964,MT,Golden Valley,2007
30039,-1,3039,MT,Granite,2007
30041,-1,16031,MT,Hill,2007
30043,-1,11040,MT,Jefferson,2007
30045,-1,2083,MT,Judith Basin,2007
30047,-1,28235,MT,Lake,2007
30049,-1,60646,MT,Lewis and Clark,2007
30051,-1,2236,MT,Liberty,2007
30053,-1,19440,MT,Lincoln,2007
30055,-1,1767,MT,McCone,2007
30057,-1,7560,MT,Madison,2007
30059,-1,1908,MT,Meagher,2007
30061,-1,4156,MT,Mineral,2007
30063,20,106110,MT,Missoula,2007
30065,-1,4394,MT,Musselshell,2007
30067,-1,15828,MT,Park,2007
30069,-1,470,MT,Petroleum,2007
30071,-1,4193,MT,Phillips,2007
30073,-1,6169,MT,Pondera,2007
30075,-1,1761,MT,Powder River,2007
30077,-1,7117,MT,Powell,2007
30079,-1,1083,MT,Prairie,2007
30081,-1,40023,MT,Ravalli,2007
30083,-1,9356,MT,Richland,2007
30085,-1,10166,MT,Roosevelt,2007
30087,-1,9089,MT,Rosebud,2007
30089,-1,11364,MT,Sanders,2007
30091,-1,3469,MT,Sheridan,2007
30093,-1,33489,MT,Silver Bow,2007
30095,-1,8867,MT,Stillwater,2007
30097,-1,3778,MT,Sweet Grass,2007
30099,-1,6143,MT,Teton,2007
30101,-1,4969,MT,Toole,2007
30103,-1,748,MT,Treasure,2007
30105,-1,7332,MT,Valley,2007
30107,-1,2080,MT,Wheatland,2007
30109,-1,1014,MT,Wibaux,2007
30111,20,141518,MT,Yellowstone,2007
31001,-1,30892,NE,Adams,2007
31003,-1,6767,NE,Antelope,2007
31005,-1,457,NE,Arthur,2007
31007,-1,715,NE,Banner,2007
31009,-1,463,NE,Blaine,2007
31011,-1,5582,NE,Boone,2007
31013,-1,11409,NE,Box Butte,2007
31015,-1,2109,NE,Boyd,2007
31017,-1,3225,NE,Brown,2007
31019,-1,45060,NE,Buffalo,2007
31021,-1,6999,NE,Burt,2007
31023,-1,8375,NE,Butler,2007
31025,-1,25256,NE,Cass,2007
31027,-1,8941,NE,Cedar,2007
31029,-1,3913,NE,Chase,2007
31031,-1,5834,NE,Cherry,2007
31033,-1,10139,NE,Cheyenne,2007
31035,-1,6564,NE,Clay,2007
31037,-1,9993,NE,Colfax,2007
31039,-1,9286,NE,Cuming,2007
31041,-1,11005,NE,Custer,2007
31043,-1,20564,NE,Dakota,2007
31045,-1,9181,NE,Dawes,2007
31047,-1,24178,NE,Dawson,2007
31049,-1,1982,NE,Deuel,2007
31051,-1,5993,NE,Dixon,2007
31053,-1,36647,NE,Dodge,2007
31055,36,498743,NE,Douglas,2007
31057,-1,2010,NE,Dundy,2007
31059,-1,5985,NE,Fillmore,2007
31061,-1,3207,NE,Franklin,2007
31063,-1,2860,NE,Frontier,2007
31065,-1,4929,NE,Furnas,2007
31067,-1,22843,NE,Gage,2007
31069,-1,2046,NE,Garden,2007
31071,-1,1977,NE,Garfield,2007
31073,-1,2101,NE,Gosper,2007
31075,-1,660,NE,Grant,2007
31077,-1,2538,NE,Greeley,2007
31079,-1,55742,NE,Hall,2007
31081,-1,9204,NE,Hamilton,2007
31083,-1,3511,NE,Harlan,2007
31085,-1,977,NE,Hayes,2007
31087,-1,2931,NE,Hitchcock,2007
31089,-1,10541,NE,Holt,2007
31091,-1,732,NE,Hooker,2007
31093,-1,6333,NE,Howard,2007
31095,-1,7765,NE,Jefferson,2007
31097,-1,5163,NE,Johnson,2007
31099,-1,6624,NE,Kearney,2007
31101,-1,8423,NE,Keith,2007
31103,-1,857,NE,Keya Paha,2007
31105,-1,3809,NE,Kimball,2007
31107,-1,8862,NE,Knox,2007
31109,16,276012,NE,Lancaster,2007
31111,-1,36011,NE,Lincoln,2007
31113,-1,751,NE,Logan,2007
31115,-1,649,NE,Loup,2007
31117,-1,545,NE,McPherson,2007
31119,-1,34298,NE,Madison,2007
31121,-1,7709,NE,Merrick,2007
31123,-1,5122,NE,Morrill,2007
31125,-1,3766,NE,Nance,2007
31127,-1,7220,NE,Nemaha,2007
31129,-1,4642,NE,Nuckolls,2007
31131,-1,15841,NE,Otoe,2007
31133,-1,2791,NE,Pawnee,2007
31135,-1,3013,NE,Perkins,2007
31137,-1,9222,NE,Phelps,2007
31139,-1,7314,NE,Pierce,2007
31141,-1,31408,NE,Platte,2007
31143,-1,5447,NE,Polk,2007
31145,-1,11053,NE,Red Willow,2007
31147,-1,8480,NE,Richardson,2007
31149,-1,1551,NE,Rock,2007
31151,-1,14069,NE,Saline,2007
31153,-1,148214,NE,Sarpy,2007
31155,-1,20483,NE,Saunders,2007
31157,-1,36338,NE,Scotts Bluff,2007
31159,-1,16490,NE,Seward,2007
31161,-1,5592,NE,Sheridan,2007
31163,-1,3145,NE,Sherman,2007
31165,-1,1404,NE,Sioux,2007
31167,-1,6248,NE,Stanton,2007
31169,-1,5308,NE,Thayer,2007
31171,-1,667,NE,Thomas,2007
31173,-1,6925,NE,Thurston,2007
31175,-1,4327,NE,Valley,2007
31177,-1,20203,NE,Washington,2007
31179,-1,9506,NE,Wayne,2007
31181,-1,3859,NE,Webster,2007
31183,-1,837,NE,Wheeler,2007
31185,-1,14078,NE,York,2007
32001,-1,24961,NV,Churchill,2007
32003,377,1867817,NV,Clark,2007
32005,-1,47166,NV,Douglas,2007
32007,-1,47423,NV,Elko,2007
32009,-1,829,NV,Esmeralda,2007
32011,-1,1683,NV,Eureka,2007
32013,-1,15658,NV,Humboldt,2007
32015,-1,5439,NV,Lander,2007
32017,-1,4859,NV,Lincoln,2007
32019,-1,51725,NV,Lyon,2007
32021,-1,4880,NV,Mineral,2007
32023,-1,44279,NV,Nye,2007
32027,-1,6715,NV,Pershing,2007
32029,-1,4000,NV,Storey,2007
32031,85,408724,NV,Washoe,2007
32033,-1,9626,NV,White Pine,2007
32510,-1,55288,NV,Cars,2007
33001,15,60109,NH,Belknap,2007
33003,13,47829,NH,Carroll,2007
33005,-1,77745,NH,Cheshire,2007
33007,-1,33751,NH,Coos,2007
33009,12,87764,NH,Grafton,2007
33011,56,398843,NH,Hillsborough,2007
33013,22,147024,NH,Merrimack,2007
33015,44,294132,NH,Rockingham,2007
33017,11,121735,NH,Strafford,2007
33019,-1,43608,NH,Sullivan,2007
34001,34,272303,NJ,Atlantic,2007
34003,67,890817,NJ,Bergen,2007
34005,35,447560,NJ,Burlington,2007
34007,103,513546,NJ,Camden,2007
34009,-1,97686,NJ,Cape May,2007
34011,11,154489,NJ,Cumberland,2007
34013,64,778996,NJ,Essex,2007
34015,49,284086,NJ,Gloucester,2007
34017,36,613637,NJ,Hudson,2007
34019,-1,128568,NJ,Hunterdon,2007
34021,32,363088,NJ,Mercer,2007
34023,54,792137,NJ,Middlesex,2007
34025,50,626644,NJ,Monmouth,2007
34027,23,488355,NJ,Morris,2007
34029,62,565356,NJ,Ocean,2007
34031,30,492886,NJ,Passaic,2007
34033,11,65864,NJ,Salem,2007
34035,13,317128,NJ,Somerset,2007
34037,-1,150600,NJ,Sussex,2007
34039,28,524960,NJ,Union,2007
34041,-1,109179,NJ,Warren,2007
35001,189,638978,NM,Bernalillo,2007
35003,-1,3638,NM,Catron,2007
35005,12,63587,NM,Chaves,2007
35006,-1,27258,NM,Cibola,2007
35007,-1,13933,NM,Colfax,2007
35009,-1,46588,NM,Curry,2007
35011,-1,1995,NM,DeBaca,2007
35013,30,197853,NM,Dona Ana,2007
35015,13,51923,NM,Eddy,2007
35017,-1,29841,NM,Grant,2007
35019,-1,4759,NM,Guadalupe,2007
35021,-1,732,NM,Harding,2007
35023,-1,5005,NM,Hidalgo,2007
35025,14,61058,NM,Lea,2007
35027,-1,20442,NM,Lincoln,2007
35028,-1,18281,NM,Los Alamos,2007
35029,-1,25328,NM,Luna,2007
35031,-1,69959,NM,McKinley,2007
35033,-1,4964,NM,Mora,2007
35035,12,62466,NM,Otero,2007
35037,-1,8996,NM,Quay,2007
35039,20,40268,NM,Rio Arriba,2007
35041,-1,19359,NM,Roosevelt,2007
35043,19,120401,NM,Sandoval,2007
35045,22,126149,NM,San Juan,2007
35047,-1,29259,NM,San Miguel,2007
35049,31,140210,NM,Santa Fe,2007
35051,-1,11812,NM,Sierra,2007
35053,-1,17995,NM,Socorro,2007
35055,10,32485,NM,Taos,2007
35057,-1,16559,NM,Torrance,2007
35059,-1,4286,NM,Union,2007
35061,24,73703,NM,Valencia,2007
36001,36,303858,NY,Albany,2007
36003,-1,49079,NY,Allegany,2007
36005,173,1354056,NY,Bronx,2007
36007,12,200877,NY,Broome,2007
36009,-1,81056,NY,Cattaraugus,2007
36011,-1,80629,NY,Cayuga,2007
36013,16,135481,NY,Chautauqua,2007
36015,-1,88634,NY,Chemung,2007
36017,-1,51463,NY,Chenango,2007
36019,-1,82556,NY,Clinton,2007
36021,-1,63430,NY,Columbia,2007
36023,-1,49624,NY,Cortland,2007
36025,-1,48450,NY,Delaware,2007
36027,32,295319,NY,Dutchess,2007
36029,74,921887,NY,Erie,2007
36031,-1,39373,NY,Essex,2007
36033,-1,51782,NY,Franklin,2007
36035,-1,55489,NY,Fulton,2007
36037,-1,59930,NY,Genesee,2007
36039,-1,49537,NY,Greene,2007
36041,-1,4969,NY,Hamilton,2007
36043,-1,64343,NY,Herkimer,2007
36045,-1,115059,NY,Jefferson,2007
36047,216,2441324,NY,Kings,2007
36049,-1,27086,NY,Lewis,2007
36051,-1,65460,NY,Livingston,2007
36053,-1,72709,NY,Madison,2007
36055,65,739249,NY,Monroe,2007
36057,-1,49798,NY,Montgomery,2007
36059,126,1322048,NY,Nassau,2007
36061,155,1581402,NY,New York,2007
36063,14,215791,NY,Niagara,2007
36065,18,234488,NY,Oneida,2007
36067,40,461287,NY,Onondaga,2007
36069,-1,105216,NY,Ontario,2007
36071,27,368464,NY,Orange,2007
36073,-1,43342,NY,Orleans,2007
36075,17,122213,NY,Oswego,2007
36077,-1,62914,NY,Otsego,2007
36079,-1,99454,NY,Putnam,2007
36081,158,2177351,NY,Queens,2007
36083,-1,158243,NY,Rensselaer,2007
36085,51,459642,NY,Richmond,2007
36087,-1,301668,NY,Rockland,2007
36089,-1,111586,NY,St. Lawrence,2007
36091,13,215798,NY,Saratoga,2007
36093,-1,152275,NY,Schenectady,2007
36095,-1,32894,NY,Schoharie,2007
36097,-1,18707,NY,Schuyler,2007
36099,-1,35469,NY,Seneca,2007
36101,13,98541,NY,Steuben,2007
36103,183,1475255,NY,Suffolk,2007
36105,11,77991,NY,Sullivan,2007
36107,-1,51565,NY,Tioga,2007
36109,-1,99910,NY,Tompkins,2007
36111,23,182818,NY,Ulster,2007
36113,-1,65740,NY,Warren,2007
36115,-1,63054,NY,Washington,2007
36117,-1,93539,NY,Wayne,2007
36119,79,933414,NY,Westchester,2007
36121,-1,42515,NY,Wyoming,2007
36123,-1,25234,NY,Yates,2007
37001,15,144712,NC,Alamance,2007
37003,-1,36609,NC,Alexander,2007
37005,-1,11061,NC,Alleghany,2007
37007,-1,26664,NC,Anson,2007
37009,-1,26506,NC,Ashe,2007
37011,-1,17949,NC,Avery,2007
37013,-1,46702,NC,Beaufort,2007
37015,-1,20927,NC,Bertie,2007
37017,-1,34285,NC,Bladen,2007
37019,10,99008,NC,Brunswick,2007
37021,32,230766,NC,Buncombe,2007
37023,26,90146,NC,Burke,2007
37025,19,165717,NC,Cabarrus,2007
37027,16,81588,NC,Caldwell,2007
37029,-1,9570,NC,Camden,2007
37031,10,64258,NC,Carteret,2007
37033,-1,23914,NC,Caswell,2007
37035,31,152448,NC,Catawba,2007
37037,-1,60054,NC,Chatham,2007
37039,10,27350,NC,Cherokee,2007
37041,-1,14953,NC,Chowan,2007
37043,-1,10356,NC,Clay,2007
37045,12,97524,NC,Cleveland,2007
37047,10,55964,NC,Columbus,2007
37049,10,97825,NC,Craven,2007
37051,25,308284,NC,Cumberland,2007
37053,-1,23216,NC,Currituck,2007
37055,-1,33541,NC,Dare,2007
37057,21,159126,NC,Davidson,2007
37059,-1,40260,NC,Davie,2007
37061,-1,55610,NC,Duplin,2007
37063,23,252796,NC,Durham,2007
37065,-1,55911,NC,Edgecombe,2007
37067,37,338638,NC,Forsyth,2007
37069,-1,57174,NC,Franklin,2007
37071,49,200377,NC,Gaston,2007
37073,-1,12042,NC,Gates,2007
37075,-1,8583,NC,Graham,2007
37077,-1,57356,NC,Granville,2007
37079,-1,21178,NC,Greene,2007
37081,50,468466,NC,Guilford,2007
37083,-1,55616,NC,Halifax,2007
37085,11,105770,NC,Harnett,2007
37087,-1,58386,NC,Haywood,2007
37089,13,102270,NC,Henderson,2007
37091,-1,24240,NC,Hertford,2007
37093,-1,42496,NC,Hoke,2007
37095,-1,5639,NC,Hyde,2007
37097,26,151944,NC,Iredell,2007
37099,-1,38404,NC,Jackson,2007
37101,10,155695,NC,Johnston,2007
37103,-1,10035,NC,Jones,2007
37105,-1,54106,NC,Lee,2007
37107,-1,59072,NC,Lenoir,2007
37109,11,74139,NC,Lincoln,2007
37111,17,44345,NC,McDowell,2007
37113,-1,33164,NC,Macon,2007
37115,-1,20420,NC,Madison,2007
37117,-1,24391,NC,Martin,2007
37119,55,862177,NC,Mecklenburg,2007
37121,-1,15746,NC,Mitchell,2007
37123,-1,27490,NC,Montgomery,2007
37125,-1,84795,NC,Moore,2007
37127,-1,93733,NC,Nash,2007
37129,28,194339,NC,New Hanover,2007
37131,-1,22293,NC,Northampton,2007
37133,18,163256,NC,Onslow,2007
37135,15,127193,NC,Orange,2007
37137,-1,13013,NC,Pamlico,2007
37139,-1,40049,NC,Pasquotank,2007
37141,-1,49181,NC,Pender,2007
37143,-1,12901,NC,Perquimans,2007
37145,-1,38656,NC,Person,2007
37147,-1,157479,NC,Pitt,2007
37149,-1,20145,NC,Polk,2007
37151,25,138855,NC,Randolph,2007
37153,-1,46390,NC,Richmond,2007
37155,-1,130453,NC,Robeson,2007
37157,21,93164,NC,Rockingham,2007
37159,20,135626,NC,Rowan,2007
37161,17,66305,NC,Rutherford,2007
37163,11,62539,NC,Sampson,2007
37165,-1,36399,NC,Scotland,2007
37167,14,59849,NC,Stanly,2007
37169,-1,47079,NC,Stokes,2007
37171,-1,73027,NC,Surry,2007
37173,-1,13819,NC,Swain,2007
37175,-1,32061,NC,Transylvania,2007
37177,-1,4402,NC,Tyrrell,2007
37179,-1,184782,NC,Union,2007
37181,10,44676,NC,Vance,2007
37183,60,821607,NC,Wake,2007
37185,-1,20724,NC,Warren,2007
37187,-1,13176,NC,Washington,2007
37189,-1,48765,NC,Watauga,2007
37191,12,118942,NC,Wayne,2007
37193,21,68966,NC,Wilkes,2007
37195,-1,78474,NC,Wilson,2007
37197,-1,37965,NC,Yadkin,2007
37199,-1,18000,NC,Yancey,2007
38001,-1,2362,ND,Adams,2007
38003,-1,11057,ND,Barnes,2007
38005,-1,6683,ND,Benson,2007
38007,-1,762,ND,Billings,2007
38009,-1,6428,ND,Bottineau,2007
38011,-1,3050,ND,Bowman,2007
38013,-1,1933,ND,Burke,2007
38015,-1,77473,ND,Burleigh,2007
38017,-1,141316,ND,Cass,2007
38019,-1,4056,ND,Cavalier,2007
38021,-1,5412,ND,Dickey,2007
38023,-1,2041,ND,Divide,2007
38025,-1,3429,ND,Dunn,2007
38027,-1,2503,ND,Eddy,2007
38029,-1,3640,ND,Emmons,2007
38031,-1,3500,ND,Foster,2007
38033,-1,1670,ND,Golden Valley,2007
38035,-1,66333,ND,Grand Forks,2007
38037,-1,2478,ND,Grant,2007
38039,-1,2430,ND,Griggs,2007
38041,-1,2524,ND,Hettinger,2007
38043,-1,2450,ND,Kidder,2007
38045,-1,4320,ND,LaMoure,2007
38047,-1,2023,ND,Logan,2007
38049,-1,5370,ND,McHenry,2007
38051,-1,2966,ND,McIntosh,2007
38053,-1,5812,ND,McKenzie,2007
38055,-1,8811,ND,McLean,2007
38057,-1,8351,ND,Mercer,2007
38059,-1,26310,ND,Morton,2007
38061,-1,6991,ND,Mountrail,2007
38063,-1,3222,ND,Nelson,2007
38065,-1,1865,ND,Oliver,2007
38067,-1,7585,ND,Pembina,2007
38069,-1,4368,ND,Pierce,2007
38071,-1,11320,ND,Ramsey,2007
38073,-1,5766,ND,Ransom,2007
38075,-1,2415,ND,Renville,2007
38077,-1,16659,ND,Richland,2007
38079,-1,13679,ND,Rolette,2007
38081,-1,4057,ND,Sargent,2007
38083,-1,1406,ND,Sheridan,2007
38085,-1,4094,ND,Sioux,2007
38087,-1,711,ND,Slope,2007
38089,-1,23176,ND,Stark,2007
38091,-1,1985,ND,Steele,2007
38093,-1,20876,ND,Stutsman,2007
38095,-1,2320,ND,Towner,2007
38097,-1,8318,ND,Traill,2007
38099,-1,11355,ND,Walsh,2007
38101,-1,58297,ND,Ward,2007
38103,-1,4317,ND,Wells,2007
38105,-1,20547,ND,Williams,2007
39001,-1,28538,OH,Adams,2007
39003,-1,106717,OH,Allen,2007
39005,-1,53544,OH,Ashland,2007
39007,-1,102156,OH,Ashtabula,2007
39009,16,64102,OH,Athens,2007
39011,-1,45977,OH,Auglaize,2007
39013,-1,70430,OH,Belmont,2007
39015,10,44490,OH,Brown,2007
39017,54,361192,OH,Butler,2007
39019,-1,29062,OH,Carroll,2007
39021,-1,40127,OH,Champaign,2007
39023,22,139829,OH,Clark,2007
39025,45,194346,OH,Clermont,2007
39027,-1,42576,OH,Clinton,2007
39029,10,109153,OH,Columbiana,2007
39031,-1,37184,OH,Coshocton,2007
39033,12,44634,OH,Crawford,2007
39035,155,1301540,OH,Cuyahoga,2007
39037,-1,52996,OH,Darke,2007
39039,-1,39123,OH,Defiance,2007
39041,12,161796,OH,Delaware,2007
39043,-1,77668,OH,Erie,2007
39045,16,142915,OH,Fairfield,2007
39047,-1,28908,OH,Fayette,2007
39049,211,1127174,OH,Franklin,2007
39051,-1,42800,OH,Fulton,2007
39053,-1,30977,OH,Gallia,2007
39055,-1,93742,OH,Geauga,2007
39057,22,159055,OH,Greene,2007
39059,-1,40531,OH,Guernsey,2007
39061,111,801815,OH,Hamilton,2007
39063,-1,74712,OH,Hancock,2007
39065,-1,32132,OH,Hardin,2007
39067,-1,15901,OH,Harrison,2007
39069,-1,28671,OH,Henry,2007
39071,-1,43845,OH,Highland,2007
39073,11,29418,OH,Hocking,2007
39075,-1,41826,OH,Holmes,2007
39077,-1,60086,OH,Huron,2007
39079,-1,33144,OH,Jackson,2007
39081,-1,70114,OH,Jefferson,2007
39083,-1,59843,OH,Knox,2007
39085,31,228930,OH,Lake,2007
39087,-1,62748,OH,Lawrence,2007
39089,16,162375,OH,Licking,2007
39091,-1,46154,OH,Logan,2007
39093,22,298609,OH,Lorain,2007
39095,89,445482,OH,Lucas,2007
39097,11,42392,OH,Madison,2007
39099,31,243453,OH,Mahoning,2007
