State,County,County_Code
IN,JACKSON,18071
IN,MARION,18097
IN,MONTGOMERY,18107
IN,PORTER,18127
IN,WELLS,18179
KS,WYANDOTTE,20209
KY,BARREN,21009
KY,BULLITT,21029
KY,CALLOWAY,21035
KY,FAYETTE,21067
KY,JEFFERSON,21111
KY,MCCRACKEN,21145
KY,MONROE,21171
KY,SHELBY,21211
KY,SIMPSON,21213
LA,CADDO,22017
LA,EAST BATON ROUGE,22033
LA,LINCOLN,22061
LA,LIVINGSTON,22063
LA,OUACHITA,22073
LA,SAINT CHARLES,22089
LA,SAINT LANDRY,22097
MA,BRISTOL,25005
MA,ESSEX,25009
MA,MIDDLESEX,25017
MA,NORFOLK,25021
MA,PLYMOUTH,25023
MA,SUFFOLK,25025
MD,ALLEGANY,24001
MD,BALTIMORE CITY,24510
MD,HARFORD,24025
MD,HOWARD,24027
MD,PRINCE GEORGES,24033
MD,WASHINGTON,24043
MI,INGHAM,26065
MI,KALAMAZOO,26077
MI,KENT,26081
MI,MACOMB,26099
MI,MONROE,26115
MI,OAKLAND,26125
MI,WAYNE,26163
MN,ANOKA,27003
MN,BLUE EARTH,27013
MN,HENNEPIN,27053
MN,RAMSEY,27123
MO,BUCHANAN,29021
MO,CAPE GIRARDEAU,29031
MO,GREENE,29077
MO,JACKSON,29095
MO,PLATTE,29165
MO,SAINT CHARLES,29183
MO,SAINT LOUIS CITY,29510
MS,DESOTO,28033
MS,HARRISON,28047
MS,LAFAYETTE,28071
MS,LAUDERDALE,28075
MS,MADISON,28089
MS,RANKIN,28121
MS,TIPPAH,28139
NC,BUNCOMBE,37021
NC,CABARRUS,37025
NC,DURHAM,37063
NC,FORSYTH,37067
NC,GUILFORD,37081
NC,MACON,37113
NC,MECKLENBURG,37119
NC,NEW HANOVER,37129
NC,ORANGE,37135
NC,VANCE,37181
NC,WAKE,37183
NC,WILSON,37195
ND,CASS,38017
ND,WARD,38101
NE,DAWSON,31047
NE,LANCASTER,31109
NE,SARPY,31153
NH,HILLSBOROUGH,33011
NH,ROCKINGHAM,33015
NJ,BERGEN,34003
NJ,BURLINGTON,34005
NJ,ESSEX,34013
NJ,GLOUCESTER,34015
NJ,HUDSON,34017
NJ,MIDDLESEX,34023
NJ,MONMOUTH,34025
NJ,MORRIS,34027
NJ,PASSAIC,34031
NJ,SOMERSET,34035
NM,BERNALILLO,35001
NV,CLARK,32003
NV,WASHOE,32031
NY,BRONX,36005
NY,CHEMUNG,36015
NY,DELAWARE,36025
NY,ERIE,36029
NY,KINGS,36047
NY,MONROE,36055
NY,NASSAU,36059
NY,NEW YORK,36061
NY,NIAGARA,36063
NY,ONEIDA,36065
NY,ONONDAGA,36067
NY,PUTNAM,36079
NY,QUEENS,36081
NY,SAINT LAWRENCE,36089
NY,SCHENECTADY,36093
NY,SCHOHARIE,36095
NY,SUFFOLK,36103
OH,COLUMBIANA,39029
OH,FAYETTE,39047
OH,FRANKLIN,39049
OH,HAMILTON,39061
OH,HANCOCK,39063
OH,LUCAS,39095
OH,MEDINA,39103
OH,MUSKINGUM,39119
OH,WARREN,39165
OH,WOOD,39173
OK,KAY,40071
OK,LOVE,40085
OK,OKLAHOMA,40109
OK,ROGERS,40131
OK,TULSA,40143
OR,CLACKAMAS,41005
OR,MULTNOMAH,41051
OR,WASHINGTON,41067
PA,ALLEGHENY,42003
PA,BLAIR,42013
PA,BUCKS,42017
PA,CHESTER,42029
PA,DAUPHIN,42043
PA,DELAWARE,42045
PA,INDIANA,42063
PA,LANCASTER,42071
PA,LAWRENCE,42073
PA,LEHIGH,42077
PA,LUZERNE,42079
PA,MONTGOMERY,42091
PA,NORTHAMPTON,42095
PA,PHILADELPHIA,42101
PA,WASHINGTON,42125
PA,YORK,42133
PR,AGUADILLA,72005
PR,CAGUAS,72025
PR,CAROLINA,72031
PR,DORADO,72051
PR,GUAYNABO,72061
PR,PONCE,72113
PR,SAN JUAN,72127
PR,TOA BAJA,72137
RI,PROVIDENCE,44007
SC,ANDERSON,45007
SC,BEAUFORT,45013
SC,CHARLESTON,45019
SC,FLORENCE,45041
SC,GREENVILLE,45045
SC,LEXINGTON,45063
SC,RICHLAND,45079
SC,SPARTANBURG,45083
SD,BROWN,46013
SD,MINNEHAHA,46099
TN,BRADLEY,47011
TN,DAVIDSON,47037
TN,KNOX,47093
TN,PUTNAM,47141
TN,RUTHERFORD,47149
TN,SHELBY,47157
TN,SULLIVAN,47163
TX,BASTROP,48021
TX,BEXAR,48029
TX,CHAMBERS,48071
TX,DALLAS,48113
TX,DENTON,48121
TX,ELLIS,48139
TX,FORT BEND,48157
TX,HARRIS,48201
TX,MONTGOMERY,48339
TX,SMITH,48423
TX,TARRANT,48439
TX,TRAVIS,48453
UT,SALT LAKE,49035
VA,BLAND,51021
VA,CAROLINE,51033
VA,CHESTERFIELD,51041
VA,HENRICO,51087
VA,SALEM,51775
VT,CHITTENDEN,50007
WA,CLARK,53011
WA,KING,53033
WA,PIERCE,53053
WA,SNOHOMISH,53061
WI,DANE,55025
WI,LA CROSSE,55063
WI,MILWAUKEE,55079
WI,POLK,55095
WI,SAINT CROIX,55109
WI,WASHINGTON,55131
WV,MASON,54053
WV,OHIO,54069
AL,DE KALB,01049
FL,DE SOTO,12027
FL,MIAMI-DADE,12086
IL,DEWITT,17039
IL,LA SALLE,17099
IN,DE KALB,18033
IN,LA PORTE,18091
IN,ST JOSEPH,18141
LA,LA SALLE,22059
LA,ST JOHN THE BAPTIST,22095
MD,BALTIMORE,24005
MO,SAINT LOUIS,29189
MO,SAINTE GENEVIEVE,29186
NM,DONA ANA,35013
NV,CARSON CITY,32510
PR,ANASCO,72011
PR,BAYAMON,72021
PR,CANOVANAS,72029
PR,CATANO,72033
PR,COMERIO,72045
PR,GUANICA,72055
PR,JUANA DIAZ,72075
PR,LAS MARIAS,72083
PR,LOIZA,72087
PR,MANATI,72091
PR,MAYAGUEZ,72097
PR,PENUELAS,72111
PR,RINCON,72117
PR,RIO GRANDE,72119
PR,SAN GERMAN,72125
PR,SAN SEBASTIAN,72131
TX,DE WITT,48123
VA,FAIRFAX,51059
VA,FRANKLIN,51067
VA,JAMES CITY,51095
VA,RICHMOND,51159
VA,ROANOKE,51161
