,fips,name.x,state.x,county,state.y,max_factor
435,13153,"Houston County, Georgia",GA,153,13,coef_percent_white
441,13157,"Jackson County, Georgia",GA,157,13,coef_percent_white
447,13213,"Murray County, Georgia",GA,213,13,coef_percent_white
452,13215,"Muscogee County, Georgia",GA,215,13,coef_percent_white
460,13223,"Paulding County, Georgia",GA,223,13,coef_opioids_perperson
463,13233,"Polk County, Georgia",GA,233,13,coef_percent_white
465,13245,"Richmond County, Georgia",GA,245,13,coef_percent_white
479,13295,"Walker County, Georgia",GA,295,13,coef_percent_white
485,13297,"Walton County, Georgia",GA,297,13,coef_percent_white
490,13313,"Whitfield County, Georgia",GA,313,13,coef_percent_white
500,16001,"Ada County, Idaho",ID,1,16,coef_percent_white
505,16005,"Bannock County, Idaho",ID,5,16,coef_opioids_perperson
508,16019,"Bonneville County, Idaho",ID,19,16,coef_age_clean
516,16027,"Canyon County, Idaho",ID,27,16,coef_percent_white
523,16055,"Kootenai County, Idaho",ID,55,16,coef_hhincome_clean
527,16083,"Twin Falls County, Idaho",ID,83,16,coef_percent_white
530,17019,"Champaign County, Illinois",IL,19,17,coef_percent_white
541,17031,"Cook County, Illinois",IL,31,17,coef_percent_white
545,17043,"DuPage County, Illinois",IL,43,17,coef_percent_white
551,17055,"Franklin County, Illinois",IL,55,17,coef_percent_white
558,17089,"Kane County, Illinois",IL,89,17,coef_percent_white
567,17091,"Kankakee County, Illinois",IL,91,17,coef_percent_white
571,17097,"Lake County, Illinois",IL,97,17,coef_opioids_perperson
582,17099,"LaSalle County, Illinois",IL,99,17,coef_percent_white
589,17111,"McHenry County, Illinois",IL,111,17,coef_opioids_perperson
597,17113,"McLean County, Illinois",IL,113,17,coef_percent_white
605,17119,"Madison County, Illinois",IL,119,17,coef_percent_white
610,17121,"Marion County, Illinois",IL,121,17,coef_opioids_perperson
615,17143,"Peoria County, Illinois",IL,143,17,coef_percent_white
620,17161,"Rock Island County, Illinois",IL,161,17,coef_opioids_perperson
626,17163,"St. Clair County, Illinois",IL,163,17,coef_percent_white
635,17167,"Sangamon County, Illinois",IL,167,17,coef_opioids_perperson
639,17177,"Stephenson County, Illinois",IL,177,17,coef_opioids_perperson
641,17179,"Tazewell County, Illinois",IL,179,17,coef_opioids_perperson
647,17183,"Vermilion County, Illinois",IL,183,17,coef_percent_white
655,17197,"Will County, Illinois",IL,197,17,coef_percent_white
661,17199,"Williamson County, Illinois",IL,199,17,coef_percent_white
670,17201,"Winnebago County, Illinois",IL,201,17,coef_opioids_perperson
674,18003,"Allen County, Indiana",IN,3,18,coef_age_clean
681,18005,"Bartholomew County, Indiana",IN,5,18,coef_opioids_perperson
688,18019,"Clark County, Indiana",IN,19,18,coef_percent_white
692,18029,"Dearborn County, Indiana",IN,29,18,coef_percent_white
696,18035,"Delaware County, Indiana",IN,35,18,coef_age_clean
707,18039,"Elkhart County, Indiana",IN,39,18,coef_age_clean
711,18043,"Floyd County, Indiana",IN,43,18,coef_percent_white
717,18053,"Grant County, Indiana",IN,53,18,coef_opioids_perperson
719,18055,"Greene County, Indiana",IN,55,18,coef_percent_white
722,18057,"Hamilton County, Indiana",IN,57,18,coef_opioids_perperson
727,18059,"Hancock County, Indiana",IN,59,18,coef_opioids_perperson
734,18063,"Hendricks County, Indiana",IN,63,18,coef_opioids_perperson
736,18065,"Henry County, Indiana",IN,65,18,coef_opioids_perperson
746,18067,"Howard County, Indiana",IN,67,18,coef_opioids_perperson
750,18071,"Jackson County, Indiana",IN,71,18,coef_percent_white
755,18081,"Johnson County, Indiana",IN,81,18,coef_opioids_perperson
764,18089,"Lake County, Indiana",IN,89,18,coef_percent_white
773,18091,"LaPorte County, Indiana",IN,91,18,coef_opioids_perperson
780,18095,"Madison County, Indiana",IN,95,18,coef_opioids_perperson
786,18097,"Marion County, Indiana",IN,97,18,coef_opioids_perperson
798,18105,"Monroe County, Indiana",IN,105,18,coef_opioids_perperson
804,18109,"Morgan County, Indiana",IN,109,18,coef_opioids_perperson
811,18127,"Porter County, Indiana",IN,127,18,coef_opioids_perperson
814,18141,"St. Joseph County, Indiana",IN,141,18,coef_opioids_perperson
832,18157,"Tippecanoe County, Indiana",IN,157,18,coef_opioids_perperson
837,18163,"Vanderburgh County, Indiana",IN,163,18,coef_percent_white
847,18167,"Vigo County, Indiana",IN,167,18,coef_percent_white
850,18169,"Wabash County, Indiana",IN,169,18,coef_percent_white
854,18177,"Wayne County, Indiana",IN,177,18,coef_age_clean
858,19013,"Black Hawk County, Iowa",IA,13,19,coef_opioids_perperson
861,19113,"Linn County, Iowa",IA,113,19,coef_opioids_perperson
868,19153,"Polk County, Iowa",IA,153,19,coef_age_clean
882,19163,"Scott County, Iowa",IA,163,19,coef_opioids_perperson
884,19187,"Webster County, Iowa",IA,187,19,coef_age_clean
888,20015,"Butler County, Kansas",KS,15,20,coef_percent_white
895,20045,"Douglas County, Kansas",KS,45,20,coef_age_clean
899,20091,"Johnson County, Kansas",KS,91,20,coef_age_clean
913,20173,"Sedgwick County, Kansas",KS,173,20,coef_percent_white
915,20177,"Shawnee County, Kansas",KS,177,20,coef_age_clean
921,20209,"Wyandotte County, Kansas",KS,209,20,coef_age_clean
935,21013,"Bell County, Kentucky",KY,13,21,coef_percent_white
939,21015,"Boone County, Kentucky",KY,15,21,coef_percent_white
945,21019,"Boyd County, Kentucky",KY,19,21,coef_percent_white
950,21025,"Breathitt County, Kentucky",KY,25,21,coef_percent_white
952,21029,"Bullitt County, Kentucky",KY,29,21,coef_percent_white
956,21037,"Campbell County, Kentucky",KY,37,21,coef_percent_white
964,21043,"Carter County, Kentucky",KY,43,21,coef_percent_white
969,21049,"Clark County, Kentucky",KY,49,21,coef_percent_white
973,21059,"Daviess County, Kentucky",KY,59,21,coef_percent_white
982,21067,"Fayette County, Kentucky",KY,67,21,coef_percent_white
991,21071,"Floyd County, Kentucky",KY,71,21,coef_percent_white
996,21089,"Greenup County, Kentucky",KY,89,21,coef_percent_white
997,21093,"Hardin County, Kentucky",KY,93,21,coef_percent_white
1005,21095,"Harlan County, Kentucky",KY,95,21,coef_percent_white
1010,21111,"Jefferson County, Kentucky",KY,111,21,coef_percent_white
1022,21115,"Johnson County, Kentucky",KY,115,21,coef_percent_white
1027,21117,"Kenton County, Kentucky",KY,117,21,coef_percent_white
1030,21119,"Knott County, Kentucky",KY,119,21,coef_percent_white
1037,21121,"Knox County, Kentucky",KY,121,21,coef_percent_white
1039,21125,"Laurel County, Kentucky",KY,125,21,coef_percent_white
1047,21133,"Letcher County, Kentucky",KY,133,21,coef_percent_white
1049,21145,"McCracken County, Kentucky",KY,145,21,coef_percent_white
1053,21151,"Madison County, Kentucky",KY,151,21,coef_percent_white
1063,21195,"Pike County, Kentucky",KY,195,21,coef_percent_white
1066,21197,"Powell County, Kentucky",KY,197,21,coef_percent_white
1075,21227,"Warren County, Kentucky",KY,227,21,coef_age_clean
1080,21235,"Whitley County, Kentucky",KY,235,21,coef_percent_white
1088,22001,"Acadia County, Louisiana",LA,1,22,coef_percent_white
1098,22015,"Bossier County, Louisiana",LA,15,22,coef_percent_white
1104,22017,"Caddo County, Louisiana",LA,17,22,coef_age_clean
1112,22019,"Calcasieu County, Louisiana",LA,19,22,coef_percent_white
1119,22033,"East Baton Rouge County, Louisiana",LA,33,22,coef_percent_white
1123,22051,"Jefferson County, Louisiana",LA,51,22,coef_percent_white
1131,22053,"Jefferson Davis County, Louisiana",LA,53,22,coef_percent_white
1134,22055,"Lafayette County, Louisiana",LA,55,22,coef_percent_white
1140,22057,"Lafourche County, Louisiana",LA,57,22,coef_age_clean
1147,22063,"Livingston County, Louisiana",LA,63,22,coef_age_clean
1153,22071,"Orleans County, Louisiana",LA,71,22,coef_age_clean
1161,22073,"Ouachita County, Louisiana",LA,73,22,coef_age_clean
1167,22079,"Rapides County, Louisiana",LA,79,22,coef_percent_white
1175,22087,"St. Bernard County, Louisiana",LA,87,22,coef_percent_white
1179,22095,"St. John the Baptist County, Louisiana",LA,95,22,coef_age_clean
1182,22097,"St. Landry County, Louisiana",LA,97,22,coef_percent_white
1188,22103,"St. Tammany County, Louisiana",LA,103,22,coef_percent_white
1195,22105,"Tangipahoa County, Louisiana",LA,105,22,coef_age_clean
1206,22109,"Terrebonne County, Louisiana",LA,109,22,coef_age_clean
1214,23001,"Androscoggin County, Maine",ME,1,23,coef_opioids_perperson
1220,23005,"Cumberland County, Maine",ME,5,23,coef_opioids_perperson
1230,23011,"Kennebec County, Maine",ME,11,23,coef_age_clean
1237,23019,"Penobscot County, Maine",ME,19,23,coef_age_clean
1245,23031,"York County, Maine",ME,31,23,coef_age_clean
1253,24001,"Allegany County, Maryland",MD,1,24,coef_opioids_perperson
1258,24003,"Anne Arundel County, Maryland",MD,3,24,coef_opioids_perperson
1262,24009,"Calvert County, Maryland",MD,9,24,coef_opioids_perperson
1275,24013,"Carroll County, Maryland",MD,13,24,coef_opioids_perperson
1277,24015,"Cecil County, Maryland",MD,15,24,coef_opioids_perperson
1288,24017,"Charles County, Maryland",MD,17,24,coef_opioids_perperson
1292,24021,"Frederick County, Maryland",MD,21,24,coef_opioids_perperson
1300,24025,"Harford County, Maryland",MD,25,24,coef_opioids_perperson
1303,24027,"Howard County, Maryland",MD,27,24,coef_opioids_perperson
1315,24031,"Montgomery County, Maryland",MD,31,24,coef_opioids_perperson
1317,24033,"Prince George's County, Maryland",MD,33,24,coef_opioids_perperson
1324,24037,"St. Mary's County, Maryland",MD,37,24,coef_percent_white
1331,24043,"Washington County, Maryland",MD,43,24,coef_opioids_perperson
1336,24045,"Wicomico County, Maryland",MD,45,24,coef_percent_white
1344,24510,"Baltimore County, Maryland",MD,510,24,coef_opioids_perperson
1347,24510,"Baltimore County, Maryland",MD,510,24,coef_opioids_perperson
1358,25001,"Barnstable County, Massachusetts",MA,1,25,coef_opioids_perperson
1367,25003,"Berkshire County, Massachusetts",MA,3,25,coef_opioids_perperson
1372,25005,"Bristol County, Massachusetts",MA,5,25,coef_opioids_perperson
1377,25009,"Essex County, Massachusetts",MA,9,25,coef_age_clean
1385,25013,"Hampden County, Massachusetts",MA,13,25,coef_opioids_perperson
1392,25015,"Hampshire County, Massachusetts",MA,15,25,coef_opioids_perperson
1400,25017,"Middlesex County, Massachusetts",MA,17,25,coef_age_clean
1412,25021,"Norfolk County, Massachusetts",MA,21,25,coef_opioids_perperson
1414,25023,"Plymouth County, Massachusetts",MA,23,25,coef_opioids_perperson
1423,25025,"Suffolk County, Massachusetts",MA,25,25,coef_age_clean
1431,25027,"Worcester County, Massachusetts",MA,27,25,coef_opioids_perperson
1436,26005,"Allegan County, Michigan",MI,5,26,coef_opioids_perperson
1440,26017,"Bay County, Michigan",MI,17,26,coef_percent_white
1447,26021,"Berrien County, Michigan",MI,21,26,coef_opioids_perperson
1453,26025,"Calhoun County, Michigan",MI,25,26,coef_opioids_perperson
1462,26045,"Eaton County, Michigan",MI,45,26,coef_opioids_perperson
1468,26049,"Genesee County, Michigan",MI,49,26,coef_opioids_perperson
1476,26055,"Grand Traverse County, Michigan",MI,55,26,coef_age_clean
1480,26065,"Ingham County, Michigan",MI,65,26,coef_opioids_perperson
1487,26067,"Ionia County, Michigan",MI,67,26,coef_opioids_perperson
1490,26075,"Jackson County, Michigan",MI,75,26,coef_opioids_perperson
1496,26077,"Kalamazoo County, Michigan",MI,77,26,coef_opioids_perperson
1501,26081,"Kent County, Michigan",MI,81,26,coef_opioids_perperson
1505,26087,"Lapeer County, Michigan",MI,87,26,coef_opioids_perperson
1510,26091,"Lenawee County, Michigan",MI,91,26,coef_opioids_perperson
1513,26093,"Livingston County, Michigan",MI,93,26,coef_opioids_perperson
1523,26099,"Macomb County, Michigan",MI,99,26,coef_percent_white
1537,26115,"Monroe County, Michigan",MI,115,26,coef_opioids_perperson
1543,26121,"Muskegon County, Michigan",MI,121,26,coef_opioids_perperson
1545,26123,"Newaygo County, Michigan",MI,123,26,coef_opioids_perperson
1551,26125,"Oakland County, Michigan",MI,125,26,coef_opioids_perperson
1555,26139,"Ottawa County, Michigan",MI,139,26,coef_opioids_perperson
1562,26145,"Saginaw County, Michigan",MI,145,26,coef_opioids_perperson
1572,26147,"St. Clair County, Michigan",MI,147,26,coef_opioids_perperson
1575,26155,"Shiawassee County, Michigan",MI,155,26,coef_opioids_perperson
1582,26159,"Van Buren County, Michigan",MI,159,26,coef_opioids_perperson
1589,26161,"Washtenaw County, Michigan",MI,161,26,coef_opioids_perperson
1594,26163,"Wayne County, Michigan",MI,163,26,coef_opioids_perperson
1606,27003,"Anoka County, Minnesota",MN,3,27,coef_opioids_perperson
1610,27037,"Dakota County, Minnesota",MN,37,27,coef_opioids_perperson
1617,27053,"Hennepin County, Minnesota",MN,53,27,coef_opioids_perperson
1633,27123,"Ramsey County, Minnesota",MN,123,27,coef_opioids_perperson
1640,27137,"St. Louis County, Minnesota",MN,137,27,coef_opioids_perperson
1647,27163,"Washington County, Minnesota",MN,163,27,coef_opioids_perperson
1652,28033,"DeSoto County, Mississippi",MS,33,28,coef_opioids_perperson
1662,28045,"Hancock County, Mississippi",MS,45,28,coef_percent_white
1670,28047,"Harrison County, Mississippi",MS,47,28,coef_percent_white
1675,28059,"Jackson County, Mississippi",MS,59,28,coef_percent_white
1683,28081,"Lee County, Mississippi",MS,81,28,coef_age_clean
1688,28091,"Marion County, Mississippi",MS,91,28,coef_percent_white
1692,28109,"Pearl River County, Mississippi",MS,109,28,coef_percent_white
1699,28121,"Rankin County, Mississippi",MS,121,28,coef_age_clean
1705,29019,"Boone County, Missouri",MO,19,29,coef_opioids_perperson
1716,29031,"Cape Girardeau County, Missouri",MO,31,29,coef_percent_white
1720,29037,"Cass County, Missouri",MO,37,29,coef_age_clean
1723,29043,"Christian County, Missouri",MO,43,29,coef_opioids_perperson
1732,29047,"Clay County, Missouri",MO,47,29,coef_age_clean
1734,29051,"Cole County, Missouri",MO,51,29,coef_opioids_perperson
1742,29071,"Franklin County, Missouri",MO,71,29,coef_opioids_perperson
1744,29077,"Greene County, Missouri",MO,77,29,coef_opioids_perperson
1753,29095,"Jackson County, Missouri",MO,95,29,coef_age_clean
1761,29097,"Jasper County, Missouri",MO,97,29,coef_opioids_perperson
1768,29099,"Jefferson County, Missouri",MO,99,29,coef_opioids_perperson
1772,29113,"Lincoln County, Missouri",MO,113,29,coef_opioids_perperson
1776,29145,"Newton County, Missouri",MO,145,29,coef_age_clean
1777,29155,"Pemiscot County, Missouri",MO,155,29,coef_opioids_perperson
1779,29161,"Phelps County, Missouri",MO,161,29,coef_opioids_perperson
1782,29165,"Platte County, Missouri",MO,165,29,coef_age_clean
1787,29167,"Polk County, Missouri",MO,167,29,coef_opioids_perperson
1791,29183,"St. Charles County, Missouri",MO,183,29,coef_opioids_perperson
1802,29187,"St. Francois County, Missouri",MO,187,29,coef_percent_white
1813,29510,"St. Louis County, Missouri",MO,510,29,coef_percent_white
1819,29510,"St. Louis County, Missouri",MO,510,29,coef_percent_white
1822,30013,"Cascade County, Montana",MT,13,30,coef_hhincome_clean
1831,30063,"Missoula County, Montana",MT,63,30,coef_percent_white
1842,30111,"Yellowstone County, Montana",MT,111,30,coef_opioids_perperson
1852,31055,"Douglas County, Nebraska",NE,55,31,coef_age_clean
1855,31109,"Lancaster County, Nebraska",NE,109,31,coef_age_clean
1860,31153,"Sarpy County, Nebraska",NE,153,31,coef_age_clean
1863,32003,"Clark County, Nevada",NV,3,32,coef_opioids_perperson
1873,32005,"Douglas County, Nevada",NV,5,32,coef_percent_white
1875,32019,"Lyon County, Nevada",NV,19,32,coef_percent_white
1876,32023,"Nye County, Nevada",NV,23,32,coef_age_clean
1885,32031,"Washoe County, Nevada",NV,31,32,coef_percent_white
1888,32510,"Carson City County, Nevada",NV,510,32,coef_percent_white
1901,33009,"Grafton County, New Hampshire",NH,9,33,coef_age_clean
1905,33011,"Hillsborough County, New Hampshire",NH,11,33,coef_age_clean
1909,33013,"Merrimack County, New Hampshire",NH,13,33,coef_age_clean
1917,33015,"Rockingham County, New Hampshire",NH,15,33,coef_age_clean
1923,33017,"Strafford County, New Hampshire",NH,17,33,coef_age_clean
1936,34001,"Atlantic County, New Jersey",NJ,1,34,coef_opioids_perperson
1940,34003,"Bergen County, New Jersey",NJ,3,34,coef_opioids_perperson
1944,34005,"Burlington County, New Jersey",NJ,5,34,coef_opioids_perperson
1955,34007,"Camden County, New Jersey",NJ,7,34,coef_opioids_perperson
1965,34011,"Cumberland County, New Jersey",NJ,11,34,coef_opioids_perperson
1971,34013,"Essex County, New Jersey",NJ,13,34,coef_opioids_perperson
1975,34015,"Gloucester County, New Jersey",NJ,15,34,coef_opioids_perperson
1983,34017,"Hudson County, New Jersey",NJ,17,34,coef_opioids_perperson
1988,34021,"Mercer County, New Jersey",NJ,21,34,coef_opioids_perperson
1995,34023,"Middlesex County, New Jersey",NJ,23,34,coef_opioids_perperson
2002,34025,"Monmouth County, New Jersey",NJ,25,34,coef_opioids_perperson
2007,34027,"Morris County, New Jersey",NJ,27,34,coef_opioids_perperson
2016,34029,"Ocean County, New Jersey",NJ,29,34,coef_percent_white
2019,34031,"Passaic County, New Jersey",NJ,31,34,coef_opioids_perperson
2032,34035,"Somerset County, New Jersey",NJ,35,34,coef_opioids_perperson
2036,34037,"Sussex County, New Jersey",NJ,37,34,coef_opioids_perperson
2044,34039,"Union County, New Jersey",NJ,39,34,coef_opioids_perperson
2046,34041,"Warren County, New Jersey",NJ,41,34,coef_opioids_perperson
2051,35001,"Bernalillo County, New Mexico",NM,1,35,coef_opioids_perperson
2065,35013,"Do<U+FFFD>a Ana County, New Mexico",NM,13,35,coef_percent_white
2073,35015,"Eddy County, New Mexico",NM,15,35,coef_opioids_perperson
2079,35025,"Lea County, New Mexico",NM,25,35,coef_age_clean
2081,35031,"McKinley County, New Mexico",NM,31,35,coef_age_clean
2082,35035,"Otero County, New Mexico",NM,35,35,coef_percent_white
2089,35039,"Rio Arriba County, New Mexico",NM,39,35,coef_opioids_perperson
2102,35043,"Sandoval County, New Mexico",NM,43,35,coef_opioids_perperson
2108,35045,"San Juan County, New Mexico",NM,45,35,coef_opioids_perperson
2115,35049,"Santa Fe County, New Mexico",NM,49,35,coef_opioids_perperson
2126,35061,"Valencia County, New Mexico",NM,61,35,coef_opioids_perperson
2130,36001,"Albany County, New York",NY,1,36,coef_opioids_perperson
2141,36005,"Bronx County, New York",NY,5,36,coef_opioids_perperson
2146,36007,"Broome County, New York",NY,7,36,coef_opioids_perperson
2154,36013,"Chautauqua County, New York",NY,13,36,coef_percent_white
2165,36027,"Dutchess County, New York",NY,27,36,coef_opioids_perperson
2174,36029,"Erie County, New York",NY,29,36,coef_percent_white
2187,36047,"Kings County, New York",NY,47,36,coef_opioids_perperson
2193,36055,"Monroe County, New York",NY,55,36,coef_percent_white
2202,36059,"Nassau County, New York",NY,59,36,coef_opioids_perperson
2210,36061,"New York County, New York",NY,61,36,coef_opioids_perperson
2216,36063,"Niagara County, New York",NY,63,36,coef_percent_white
2224,36065,"Oneida County, New York",NY,65,36,coef_opioids_perperson
2225,36067,"Onondaga County, New York",NY,67,36,coef_opioids_perperson
2235,36071,"Orange County, New York",NY,71,36,coef_opioids_perperson
2241,36075,"Oswego County, New York",NY,75,36,coef_percent_white
2251,36081,"Queens County, New York",NY,81,36,coef_opioids_perperson
2259,36083,"Rensselaer County, New York",NY,83,36,coef_opioids_perperson
2263,36085,"Richmond County, New York",NY,85,36,coef_opioids_perperson
2271,36087,"Rockland County, New York",NY,87,36,coef_opioids_perperson
2288,36103,"Suffolk County, New York",NY,103,36,coef_opioids_perperson
2300,36111,"Ulster County, New York",NY,111,36,coef_opioids_perperson
2309,36119,"Westchester County, New York",NY,119,36,coef_opioids_perperson
2313,37001,"Alamance County, North Carolina",NC,1,37,coef_percent_white
2318,37003,"Alexander County, North Carolina",NC,3,37,coef_percent_white
2322,37019,"Brunswick County, North Carolina",NC,19,37,coef_age_clean
2328,37021,"Buncombe County, North Carolina",NC,21,37,coef_percent_white
2339,37023,"Burke County, North Carolina",NC,23,37,coef_percent_white
2343,37025,"Cabarrus County, North Carolina",NC,25,37,coef_percent_white
2349,37027,"Caldwell County, North Carolina",NC,27,37,coef_percent_white
2356,37031,"Carteret County, North Carolina",NC,31,37,coef_percent_white
2364,37035,"Catawba County, North Carolina",NC,35,37,coef_percent_white
2371,37039,"Cherokee County, North Carolina",NC,39,37,coef_percent_white
2378,37045,"Cleveland County, North Carolina",NC,45,37,coef_percent_white
2380,37047,"Columbus County, North Carolina",NC,47,37,coef_percent_white
2387,37049,"Craven County, North Carolina",NC,49,37,coef_percent_white
2396,37051,"Cumberland County, North Carolina",NC,51,37,coef_percent_white
2398,37057,"Davidson County, North Carolina",NC,57,37,coef_percent_white
2407,37063,"Durham County, North Carolina",NC,63,37,coef_opioids_perperson
2418,37067,"Forsyth County, North Carolina",NC,67,37,coef_percent_white
2422,37071,"Gaston County, North Carolina",NC,71,37,coef_percent_white
2432,37081,"Guilford County, North Carolina",NC,81,37,coef_percent_white
2434,37085,"Harnett County, North Carolina",NC,85,37,coef_opioids_perperson
2440,37087,"Haywood County, North Carolina",NC,87,37,coef_percent_white
2444,37089,"Henderson County, North Carolina",NC,89,37,coef_percent_white
2451,37097,"Iredell County, North Carolina",NC,97,37,coef_percent_white
2459,37101,"Johnston County, North Carolina",NC,101,37,coef_opioids_perperson
2477,37119,"Mecklenburg County, North Carolina",NC,119,37,coef_percent_white
2490,37129,"New Hanover County, North Carolina",NC,129,37,coef_opioids_perperson
2497,37133,"Onslow County, North Carolina",NC,133,37,coef_percent_white
2506,37147,"Pitt County, North Carolina",NC,147,37,coef_age_clean
2512,37151,"Randolph County, North Carolina",NC,151,37,coef_percent_white
2522,37155,"Robeson County, North Carolina",NC,155,37,coef_percent_white
2528,37157,"Rockingham County, North Carolina",NC,157,37,coef_percent_white
2538,37159,"Rowan County, North Carolina",NC,159,37,coef_percent_white
2547,37161,"Rutherford County, North Carolina",NC,161,37,coef_percent_white
2554,37167,"Stanly County, North Carolina",NC,167,37,coef_percent_white
2566,37171,"Surry County, North Carolina",NC,171,37,coef_percent_white
2570,37179,"Union County, North Carolina",NC,179,37,coef_percent_white
2581,37183,"Wake County, North Carolina",NC,183,37,coef_opioids_perperson
2586,37191,"Wayne County, North Carolina",NC,191,37,coef_percent_white
2590,37193,"Wilkes County, North Carolina",NC,193,37,coef_percent_white
2600,39007,"Ashtabula County, Ohio",OH,7,39,coef_age_clean
2609,39015,"Brown County, Ohio",OH,15,39,coef_percent_white
2621,39017,"Butler County, Ohio",OH,17,39,coef_opioids_perperson
2622,39023,"Clark County, Ohio",OH,23,39,coef_opioids_perperson
2630,39025,"Clermont County, Ohio",OH,25,39,coef_percent_white
2643,39029,"Columbiana County, Ohio",OH,29,39,coef_age_clean
2646,39035,"Cuyahoga County, Ohio",OH,35,39,coef_age_clean
2654,39041,"Delaware County, Ohio",OH,41,39,coef_opioids_perperson
2662,39043,"Erie County, Ohio",OH,43,39,coef_opioids_perperson
2666,39045,"Fairfield County, Ohio",OH,45,39,coef_opioids_perperson
2673,39049,"Franklin County, Ohio",OH,49,39,coef_opioids_perperson
2678,39057,"Greene County, Ohio",OH,57,39,coef_percent_white
2683,39059,"Guernsey County, Ohio",OH,59,39,coef_opioids_perperson
2685,39061,"Hamilton County, Ohio",OH,61,39,coef_percent_white
2693,39071,"Highland County, Ohio",OH,71,39,coef_percent_white
2697,39081,"Jefferson County, Ohio",OH,81,39,coef_opioids_perperson
