county_id,state,county,2006
31131,NE,Otoe,15753.0
31133,NE,Pawnee,2802.0
31135,NE,Perkins,3041.0
31137,NE,Phelps,9405.0
31139,NE,Pierce,7416.0
31141,NE,Platte,31100.0
31143,NE,Polk,5409.0
31145,NE,Red Willow,11194.0
31147,NE,Richardson,8642.0
31149,NE,Rock,1552.0
31151,NE,Saline,13987.0
31153,NE,Sarpy,144070.0
31155,NE,Saunders,20411.0
31157,NE,Scotts Bluff,36223.0
31159,NE,Seward,16654.0
31161,NE,Sheridan,5649.0
31163,NE,Sherman,3148.0
31165,NE,Sioux,1409.0
31167,NE,Stanton,6363.0
31169,NE,Thayer,5312.0
31171,NE,Thomas,659.0
31173,NE,Thurston,6947.0
31175,NE,Valley,4367.0
31177,NE,Washington,20056.0
31179,NE,Wayne,9720.0
31181,NE,Webster,3846.0
31183,NE,Wheeler,826.0
31185,NE,York,14130.0
32001,NV,Churchill,24842.0
32003,NV,Clark,1803774.0
32005,NV,Douglas,46855.0
32007,NV,Elko,46108.0
32009,NV,Esmeralda,883.0
32011,NV,Eureka,1579.0
32013,NV,Humboldt,15420.0
32015,NV,Lander,5307.0
32017,NV,Lincoln,4729.0
32019,NV,Lyon,49827.0
32021,NV,Mineral,4864.0
32023,NV,Nye,42530.0
32027,NV,Pershing,6653.0
32029,NV,Storey,3913.0
32031,NV,Washoe,400453.0
32033,NV,White Pine,9511.0
32510,NV,Cars,55410.0
33001,NH,Belknap,60105.0
33003,NH,Carroll,47421.0
33005,NH,Cheshire,77658.0
33007,NH,Coos,33814.0
33009,NH,Grafton,87236.0
33011,NH,Hillsborough,398169.0
33013,NH,Merrimack,146609.0
33015,NH,Rockingham,293618.0
33017,NH,Strafford,120363.0
33019,NH,Sullivan,43396.0
34001,NJ,Atlantic,271759.0
34003,NJ,Bergen,889406.0
34005,NJ,Burlington,448373.0
34007,NJ,Camden,513195.0
34009,NJ,Cape May,98695.0
34011,NJ,Cumberland,153371.0
34013,NJ,Essex,781027.0
34015,NJ,Gloucester,280015.0
34017,NJ,Hudson,613577.0
34019,NJ,Hunterdon,128535.0
34021,NJ,Mercer,362840.0
34023,NJ,Middlesex,786890.0
34025,NJ,Monmouth,626934.0
34027,NJ,Morris,487486.0
34029,NJ,Ocean,561302.0
34031,NJ,Passaic,492730.0
34033,NJ,Salem,65831.0
34035,NJ,Somerset,314993.0
34037,NJ,Sussex,150508.0
34039,NJ,Union,525153.0
34041,NJ,Warren,109059.0
35001,NM,Bernalillo,628632.0
35003,NM,Catron,3573.0
35005,NM,Chaves,62486.0
35006,NM,Cibola,27032.0
35007,NM,Colfax,13982.0
35009,NM,Curry,47018.0
35011,NM,DeBaca,1994.0
35013,NM,Dona Ana,193701.0
35015,NM,Eddy,51366.0
35017,NM,Grant,29503.0
35019,NM,Guadalupe,4701.0
35021,NM,Harding,749.0
35023,NM,Hidalgo,4921.0
35025,NM,Lea,59541.0
35027,NM,Lincoln,20588.0
35028,NM,Los Alamos,18477.0
35029,NM,Luna,25303.0
35031,NM,McKinley,70541.0
35033,NM,Mora,4992.0
35035,NM,Otero,62200.0
35037,NM,Quay,9036.0
35039,NM,Rio Arriba,40335.0
35041,NM,Roosevelt,19186.0
35043,NM,Sandoval,114231.0
35045,NM,San Juan,125028.0
35047,NM,San Miguel,29388.0
35049,NM,Santa Fe,138786.0
35051,NM,Sierra,11997.0
35053,NM,Socorro,18081.0
35055,NM,Taos,32170.0
35057,NM,Torrance,16728.0
35059,NM,Union,4210.0
35061,NM,Valencia,71661.0
36001,NY,Albany,303997.0
36003,NY,Allegany,49359.0
36005,NY,Bronx,1348164.0
36007,NY,Broome,200905.0
36009,NY,Cattaraugus,81342.0
36011,NY,Cayuga,80892.0
36013,NY,Chautauqua,135640.0
36015,NY,Chemung,88732.0
36017,NY,Chenango,51391.0
36019,NY,Clinton,82547.0
36021,NY,Columbia,63427.0
36023,NY,Cortland,49449.0
36025,NY,Delaware,48271.0
36027,NY,Dutchess,294712.0
36029,NY,Erie,925564.0
36031,NY,Essex,39490.0
36033,NY,Franklin,51511.0
36035,NY,Fulton,55328.0
36037,NY,Genesee,59919.0
36039,NY,Greene,49513.0
36041,NY,Hamilton,4987.0
36043,NY,Herkimer,64029.0
36045,NY,Jefferson,113650.0
36047,NY,Kings,2436132.0
36049,NY,Lewis,27001.0
36051,NY,Livingston,65357.0
36053,NY,Madison,72042.0
36055,NY,Monroe,738329.0
36057,NY,Montgomery,49724.0
36059,NY,Nassau,1324905.0
36061,NY,New York,1578171.0
36063,NY,Niagara,216148.0
36065,NY,Oneida,234229.0
36067,NY,Onondaga,460925.0
36069,NY,Ontario,104644.0
36071,NY,Orange,366908.0
36073,NY,Orleans,43420.0
36075,NY,Oswego,122354.0
36077,NY,Otsego,63032.0
36079,NY,Putnam,99357.0
36081,NY,Queens,2173862.0
36083,NY,Rensselaer,157312.0
36085,NY,Richmond,457577.0
36087,NY,Rockland,299390.0
36089,NY,St. Lawrence,111556.0
36091,NY,Saratoga,214627.0
36093,NY,Schenectady,151768.0
36095,NY,Schoharie,32661.0
36097,NY,Schuyler,18752.0
36099,NY,Seneca,35223.0
36101,NY,Steuben,98473.0
36103,NY,Suffolk,1475626.0
36105,NY,Sullivan,77231.0
36107,NY,Tioga,51536.0
36109,NY,Tompkins,99651.0
36111,NY,Ulster,182845.0
36113,NY,Warren,65554.0
36115,NY,Washington,62771.0
36117,NY,Wayne,93595.0
36119,NY,Westchester,931426.0
36121,NY,Wyoming,42673.0
36123,NY,Yates,25025.0
37001,NC,Alamance,141462.0
37003,NC,Alexander,36243.0
37005,NC,Alleghany,10940.0
37007,NC,Anson,26599.0
37009,NC,Ashe,26134.0
37011,NC,Avery,18104.0
37013,NC,Beaufort,46622.0
37015,NC,Bertie,19936.0
37017,NC,Bladen,34114.0
37019,NC,Brunswick,93938.0
37021,NC,Buncombe,226524.0
37023,NC,Burke,89903.0
37025,NC,Cabarrus,157735.0
37027,NC,Caldwell,80897.0
37029,NC,Camden,9321.0
37031,NC,Carteret,64028.0
37033,NC,Caswell,23993.0
37035,NC,Catawba,150449.0
37037,NC,Chatham,58779.0
37039,NC,Cherokee,26877.0
37041,NC,Chowan,14835.0
37043,NC,Clay,10107.0
37045,NC,Cleveland,96990.0
37047,NC,Columbus,55654.0
37049,NC,Craven,96926.0
37051,NC,Cumberland,307365.0
37053,NC,Currituck,22923.0
37055,NC,Dare,33463.0
37057,NC,Davidson,157209.0
37059,NC,Davie,39539.0
37061,NC,Duplin,54704.0
37063,NC,Durham,246929.0
37065,NC,Edgecombe,56129.0
37067,NC,Forsyth,332110.0
37069,NC,Franklin,55460.0
37071,NC,Gaston,196284.0
37073,NC,Gates,11708.0
37075,NC,Graham,8561.0
37077,NC,Granville,55167.0
37079,NC,Greene,20742.0
37081,NC,Guilford,458792.0
37083,NC,Halifax,55685.0
37085,NC,Harnett,103036.0
37087,NC,Haywood,57701.0
37089,NC,Henderson,100056.0
37091,NC,Hertford,23981.0
37093,NC,Hoke,41360.0
37095,NC,Hyde,5621.0
37097,NC,Iredell,146854.0
37099,NC,Jackson,38129.0
37101,NC,Johnston,149721.0
37103,NC,Jones,9994.0
37105,NC,Lee,52642.0
37107,NC,Lenoir,59203.0
37109,NC,Lincoln,72179.0
37111,NC,McDowell,43969.0
37113,NC,Macon,32736.0
37115,NC,Madison,20265.0
37117,NC,Martin,24651.0
37119,NC,Mecklenburg,831507.0
37121,NC,Mitchell,15699.0
37123,NC,Montgomery,27311.0
37125,NC,Moore,82838.0
37127,NC,Nash,92127.0
37129,NC,New Hanover,190791.0
37131,NC,Northampton,22112.0
37133,NC,Onslow,161185.0
37135,NC,Orange,124286.0
37137,NC,Pamlico,12995.0
37139,NC,Pasquotank,38956.0
37141,NC,Pender,47481.0
37143,NC,Perquimans,12494.0
37145,NC,Person,38244.0
37147,NC,Pitt,152934.0
37149,NC,Polk,19912.0
37151,NC,Randolph,137885.0
37153,NC,Richmond,46263.0
37155,NC,Robeson,128894.0
37157,NC,Rockingham,92960.0
37159,NC,Rowan,134045.0
37161,NC,Rutherford,65855.0
37163,NC,Sampson,62118.0
37165,NC,Scotland,36348.0
37167,NC,Stanly,59185.0
37169,NC,Stokes,46755.0
37171,NC,Surry,72807.0
37173,NC,Swain,13693.0
37175,NC,Transylvania,31469.0
37177,NC,Tyrrell,4339.0
37179,NC,Union,172529.0
37181,NC,Vance,44574.0
37183,NC,Wake,784038.0
37185,NC,Warren,20513.0
37187,NC,Washington,13305.0
37189,NC,Watauga,47748.0
37191,NC,Wayne,117534.0
37193,NC,Wilkes,68489.0
37195,NC,Wilson,77379.0
37197,NC,Yadkin,37881.0
37199,NC,Yancey,17814.0
38001,ND,Adams,2366.0
38003,ND,Barnes,11106.0
38005,ND,Benson,6709.0
38007,ND,Billings,741.0
38009,ND,Bottineau,6526.0
38011,ND,Bowman,3020.0
38013,ND,Burke,1975.0
38015,ND,Burleigh,75940.0
38017,ND,Cass,138340.0
38019,ND,Cavalier,4202.0
38021,ND,Dickey,5419.0
38023,ND,Divide,2083.0
38025,ND,Dunn,3432.0
38027,ND,Eddy,2529.0
38029,ND,Emmons,3748.0
38031,ND,Foster,3565.0
38033,ND,Golden Valley,1670.0
38035,ND,Grand Forks,67096.0
38037,ND,Grant,2519.0
38039,ND,Griggs,2457.0
38041,ND,Hettinger,2577.0
38043,ND,Kidder,2509.0
38045,ND,LaMoure,4357.0
38047,ND,Logan,2018.0
38049,ND,McHenry,5507.0
38051,ND,McIntosh,3080.0
38053,ND,McKenzie,5727.0
38055,ND,McLean,8767.0
38057,ND,Mercer,8309.0
38059,ND,Morton,25910.0
38061,ND,Mountrail,6826.0
38063,ND,Nelson,3271.0
38065,ND,Oliver,1863.0
38067,ND,Pembina,7786.0
38069,ND,Pierce,4394.0
38071,ND,Ramsey,11298.0
38073,ND,Ransom,5720.0
38075,ND,Renville,2499.0
38077,ND,Richland,16869.0
38079,ND,Rolette,13625.0
38081,ND,Sargent,4115.0
38083,ND,Sheridan,1435.0
38085,ND,Sioux,4148.0
38087,ND,Slope,744.0
38089,ND,Stark,22770.0
38091,ND,Steele,2026.0
38093,ND,Stutsman,21115.0
38095,ND,Towner,2408.0
38097,ND,Traill,8249.0
38099,ND,Walsh,11501.0
38101,ND,Ward,58030.0
38103,ND,Wells,4404.0
38105,ND,Williams,20122.0
39001,OH,Adams,28615.0
39003,OH,Allen,106716.0
39005,OH,Ashland,53231.0
39007,OH,Ashtabula,102340.0
39009,OH,Athens,64237.0
39011,OH,Auglaize,46034.0
39013,OH,Belmont,70469.0
39015,OH,Brown,44334.0
39017,OH,Butler,356691.0
39019,OH,Carroll,29163.0
39021,OH,Champaign,40018.0
39023,OH,Clark,140668.0
39025,OH,Clermont,192209.0
39027,OH,Clinton,42499.0
39029,OH,Columbiana,109673.0
39031,OH,Coshocton,37339.0
39033,OH,Crawford,44907.0
39035,OH,Cuyahoga,1312816.0
39037,OH,Darke,53023.0
39039,OH,Defiance,39154.0
39041,OH,Delaware,156164.0
39043,OH,Erie,77876.0
39045,OH,Fairfield,141005.0
39047,OH,Fayette,28791.0
39049,OH,Franklin,1115924.0
39051,OH,Fulton,42785.0
39053,OH,Gallia,30927.0
39055,OH,Geauga,93839.0
39057,OH,Greene,157850.0
39059,OH,Guernsey,40600.0
39061,OH,Hamilton,804913.0
39063,OH,Hancock,74167.0
39065,OH,Hardin,31939.0
39067,OH,Harrison,15868.0
39069,OH,Henry,29026.0
39071,OH,Highland,43562.0
39073,OH,Hocking,29097.0
39075,OH,Holmes,41828.0
39077,OH,Huron,60113.0
39079,OH,Jackson,33135.0
39081,OH,Jefferson,70656.0
39083,OH,Knox,59194.0
39085,OH,Lake,228203.0
39087,OH,Lawrence,62798.0
39089,OH,Licking,160263.0
39091,OH,Logan,45902.0
39093,OH,Lorain,297259.0
39095,OH,Lucas,446769.0
39097,OH,Madison,41865.0
39099,OH,Mahoning,246112.0
39101,OH,Marion,66345.0
39103,OH,Medina,167298.0
39105,OH,Meigs,23586.0
39107,OH,Mercer,41063.0
39109,OH,Miami,102028.0
39111,OH,Monroe,14818.0
39113,OH,Montgomery,543620.0
39115,OH,Morgan,15189.0
39117,OH,Morrow,34561.0
39119,OH,Muskingum,86023.0
39121,OH,Noble,14616.0
39123,OH,Ottawa,41641.0
39125,OH,Paulding,19748.0
39127,OH,Perry,35430.0
39129,OH,Pickaway,54094.0
39131,OH,Pike,28590.0
39133,OH,Portage,157773.0
39135,OH,Preble,42651.0
39137,OH,Putnam,34781.0
39139,OH,Richland,127292.0
39141,OH,Ross,76639.0
39143,OH,Sandusky,61745.0
39145,OH,Scioto,78285.0
39147,OH,Seneca,57406.0
39149,OH,Shelby,49099.0
39151,OH,Stark,376180.0
39153,OH,Summit,544660.0
39155,OH,Trumbull,216185.0
39157,OH,Tuscarawas,92271.0
39159,OH,Union,48589.0
39161,OH,Van Wert,29342.0
39163,OH,Vinton,13516.0
39165,OH,Warren,200630.0
39167,OH,Washington,62387.0
39169,OH,Wayne,114263.0
39171,OH,Williams,38547.0
39173,OH,Wood,125027.0
39175,OH,Wyandot,22729.0
40001,OK,Adair,22215.0
40003,OK,Alfalfa,5639.0
40005,OK,Atoka,14013.0
40007,OK,Beaver,5514.0
40009,OK,Beckham,20040.0
40011,OK,Blaine,11965.0
40013,OK,Bryan,39739.0
40015,OK,Caddo,29087.0
40017,OK,Canadian,102876.0
40019,OK,Carter,46430.0
40021,OK,Cherokee,45517.0
40023,OK,Choctaw,15277.0
40025,OK,Cimarron,2572.0
40027,OK,Cleveland,237257.0
40029,OK,Coal,5671.0
40031,OK,Comanche,116653.0
40033,OK,Cotton,6327.0
40035,OK,Craig,14881.0
40037,OK,Creek,67791.0
40039,OK,Custer,26148.0
40041,OK,Delaware,40266.0
40043,OK,Dewey,4621.0
40045,OK,Ellis,3898.0
40047,OK,Garfield,57723.0
40049,OK,Garvin,27249.0
40051,OK,Grady,50462.0
40053,OK,Grant,4645.0
40055,OK,Greer,6048.0
40057,OK,Harmon,2915.0
40059,OK,Harper,3527.0
40061,OK,Haskell,12329.0
40063,OK,Hughes,13450.0
40065,OK,Jackson,26805.0
40067,OK,Jefferson,6418.0
40069,OK,Johnston,10709.0
40071,OK,Kay,46220.0
40073,OK,Kingfisher,14464.0
40075,OK,Kiowa,9756.0
40077,OK,Latimer,10841.0
40079,OK,Le Flore,49209.0
40081,OK,Lincoln,33441.0
40083,OK,Logan,37060.0
40085,OK,Love,9207.0
40087,OK,McClain,31419.0
40089,OK,McCurtain,33198.0
40091,OK,McIntosh,19730.0
40093,OK,Major,7449.0
40095,OK,Marshall,14988.0
40097,OK,Mayes,40107.0
40099,OK,Murray,12969.0
40101,OK,Muskogee,69958.0
40103,OK,Noble,11462.0
40105,OK,Nowata,10705.0
40107,OK,Okfuskee,11895.0
40109,OK,Oklahoma,690153.0
40111,OK,Okmulgee,39426.0
40113,OK,Osage,46576.0
40115,OK,Ottawa,32971.0
40117,OK,Pawnee,16625.0
40119,OK,Payne,74964.0
40121,OK,Pittsburg,44831.0
40123,OK,Pontotoc,35525.0
40125,OK,Pottawatomie,67696.0
40127,OK,Pushmataha,11389.0
40129,OK,Roger Mills,3387.0
40131,OK,Rogers,82234.0
40133,OK,Seminole,24997.0
40135,OK,Sequoyah,41248.0
40137,OK,Stephens,43670.0
40139,OK,Texas,19361.0
40141,OK,Tillman,8394.0
40143,OK,Tulsa,575014.0
40145,OK,Wagoner,66345.0
40147,OK,Washington,49216.0
40149,OK,Washita,11422.0
40151,OK,Woods,8550.0
40153,OK,Woodward,19341.0
41001,OR,Baker,16094.0
41003,OR,Benton,81957.0
41005,OR,Clackamas,363508.0
41007,OR,Clatsop,36603.0
41009,OR,Columbia,48184.0
41011,OR,Coos,63844.0
41013,OR,Crook,21673.0
41015,OR,Curry,22626.0
41017,OR,Deschutes,148149.0
41019,OR,Douglas,106658.0
41021,OR,Gilliam,1834.0
41023,OR,Grant,7373.0
41025,OR,Harney,7286.0
41027,OR,Hood River,21200.0
41029,OR,Jackson,196858.0
41031,OR,Jefferson,21113.0
41033,OR,Josephine,81601.0
41035,OR,Klamath,66294.0
41037,OR,Lake,7796.0
41039,OR,Lane,339926.0
41041,OR,Lincoln,45529.0
41043,OR,Linn,110764.0
41045,OR,Malheur,31303.0
41047,OR,Marion,303290.0
41049,OR,Morrow,11203.0
41051,OR,Multnomah,683767.0
41053,OR,Polk,71027.0
41055,OR,Sherman,1682.0
41057,OR,Tillamook,25160.0
41059,OR,Umatilla,73984.0
41061,OR,Union,24754.0
41063,OR,Wallowa,6835.0
41065,OR,Wasco,24159.0
41067,OR,Washington,502226.0
41069,OR,Wheeler,1425.0
41071,OR,Yamhill,93198.0
42001,PA,Adams,99899.0
42003,PA,Allegheny,1226025.0
42005,PA,Armstrong,70030.0
42007,PA,Beaver,173259.0
42009,PA,Bedford,49871.0
42011,PA,Berks,401834.0
42013,PA,Blair,127002.0
42015,PA,Bradford,62345.0
42017,PA,Bucks,619544.0
42019,PA,Butler,181009.0
42021,PA,Cambria,146093.0
42023,PA,Cameron,5341.0
42025,PA,Carbon,63105.0
42027,PA,Centre,148734.0
42029,PA,Chester,479137.0
42031,PA,Clarion,40615.0
42033,PA,Clearfield,82461.0
42035,PA,Clinton,38730.0
42037,PA,Columbia,65882.0
42039,PA,Crawford,89496.0
42041,PA,Cumberland,226835.0
42043,PA,Dauphin,260312.0
42045,PA,Delaware,553806.0
42047,PA,Elk,33006.0
42049,PA,Erie,278389.0
42051,PA,Fayette,141165.0
42053,PA,Forest,7519.0
42055,PA,Franklin,142421.0
42057,PA,Fulton,14714.0
42059,PA,Greene,39342.0
42061,PA,Huntingdon,45684.0
42063,PA,Indiana,88716.0
42065,PA,Jefferson,45323.0
42067,PA,Juniata,24107.0
42069,PA,Lackawanna,212595.0
42071,PA,Lancaster,500922.0
42073,PA,Lawrence,92248.0
42075,PA,Lebanon,128302.0
42077,PA,Lehigh,336794.0
42079,PA,Luzerne,316837.0
42081,PA,Lycoming,116983.0
42083,PA,Mc Kean,44309.0
42085,PA,Mercer,118123.0
42087,PA,Mifflin,46435.0
42089,PA,Monroe,165185.0
42091,PA,Montgomery,781519.0
42093,PA,Montour,18114.0
42095,PA,Northampton,289628.0
42097,PA,Northumberland,93475.0
42099,PA,Perry,45121.0
42101,PA,Philadelphia,1488710.0
42103,PA,Pike,55601.0
42105,PA,Potter,17944.0
42107,PA,Schuylkill,148005.0
42109,PA,Snyder,38946.0
42111,PA,Somerset,78834.0
42113,PA,Sullivan,6487.0
42115,PA,Susquehanna,43376.0
42117,PA,Tioga,41347.0
42119,PA,Union,44666.0
42121,PA,Venango,55761.0
42123,PA,Warren,41972.0
42125,PA,Washington,205992.0
42127,PA,Wayne,52031.0
42129,PA,Westmoreland,366559.0
42131,PA,Wyoming,28194.0
42133,PA,York,418043.0
44001,RI,Bristol,50996.0
44003,RI,Kent,168522.0
44005,RI,Newport,85130.0
44007,RI,Providence,631691.0
44009,RI,Washington,126757.0
45001,SC,Abbeville,25821.0
45003,SC,Aiken,152577.0
45005,SC,Allendale,10882.0
45007,SC,Anderson,178579.0
45009,SC,Bamberg,16392.0
45011,SC,Barnwell,22886.0
45013,SC,Beaufort,147213.0
45015,SC,Berkeley,159501.0
45017,SC,Calhoun,15229.0
45019,SC,Charleston,334826.0
45021,SC,Cherokee,54166.0
45023,SC,Chester,33222.0
45025,SC,Chesterfield,45103.0
45027,SC,Clarendon,34094.0
45029,SC,Colleton,38608.0
45031,SC,Darlington,68424.0
45033,SC,Dillon,31373.0
45035,SC,Dorchester,120136.0
45037,SC,Edgefield,26135.0
45039,SC,Fairfield,24177.0
45041,SC,Florence,132489.0
45043,SC,Georgetown,59821.0
45045,SC,Greenville,415957.0
45047,SC,Greenwood,68091.0
45049,SC,Hampton,21104.0
45051,SC,Horry,242194.0
45053,SC,Jasper,22406.0
45055,SC,Kershaw,58060.0
45057,SC,Lancaster,66992.0
45059,SC,Laurens,67388.0
45061,SC,Lee,20001.0
45063,SC,Lexington,241219.0
45065,SC,McCormick,10166.0
45067,SC,Marion,33994.0
45069,SC,Marlboro,29199.0
45071,SC,Newberry,36746.0
45073,SC,Oconee,71490.0
45075,SC,Orangeburg,91761.0
45077,SC,Pickens,115570.0
45079,SC,Richland,357096.0
45081,SC,Saluda,19310.0
45083,SC,Spartanburg,268898.0
45085,SC,Sumter,105953.0
45087,SC,Union,29248.0
45089,SC,Williamsburg,35458.0
45091,SC,York,197892.0
46003,SD,Aurora,2775.0
46005,SD,Beadle,16149.0
46007,SD,Bennett,3475.0
46009,SD,Bon Homme,7174.0
46011,SD,Brookings,30323.0
46013,SD,Brown,35561.0
46015,SD,Brule,4991.0
46017,SD,Buffalo,1973.0
46019,SD,Butte,9517.0
46021,SD,Campbell,1533.0
46023,SD,Charles Mix,9110.0
46025,SD,Clark,3713.0
46027,SD,Clay,13627.0
46029,SD,Codington,26754.0
46031,SD,Corson,4041.0
46033,SD,Custer,7992.0
46035,SD,Davison,19404.0
46037,SD,Day,5805.0
46039,SD,Deuel,4394.0
46041,SD,Dewey,5537.0
46043,SD,Douglas,3131.0
46045,SD,Edmunds,4043.0
46047,SD,Fall River,7108.0
46049,SD,Faulk,2398.0
46051,SD,Grant,7410.0
46053,SD,Gregory,4311.0
46055,SD,Haakon,1984.0
46057,SD,Hamlin,5595.0
46059,SD,Hand,3390.0
46061,SD,Hanson,3414.0
46063,SD,Harding,1278.0
46065,SD,Hughes,16717.0
46067,SD,Hutchinson,7471.0
46069,SD,Hyde,1531.0
46071,SD,Jackson,2976.0
46073,SD,Jerauld,2059.0
46075,SD,Jones,1046.0
46077,SD,Kingsbury,5228.0
46079,SD,Lake,10659.0
46081,SD,Lawrence,23172.0
46083,SD,Lincoln,36885.0
46085,SD,Lyman,3754.0
46087,SD,McCook,5679.0
46089,SD,McPherson,2571.0
46091,SD,Marshall,4616.0
46093,SD,Meade,25085.0
46095,SD,Mellette,2030.0
46097,SD,Miner,2474.0
46099,SD,Minnehaha,160630.0
46101,SD,Moody,6537.0
46103,SD,Pennington,94394.0
46105,SD,Perkins,2977.0
46107,SD,Potter,2413.0
46109,SD,Roberts,9977.0
46111,SD,Sanborn,2410.0
46113,SD,Shannon,13404.0
46115,SD,Spink,6714.0
46117,SD,Stanley,2845.0
46119,SD,Sully,1422.0
46121,SD,Todd,9505.0
46123,SD,Tripp,5964.0
46125,SD,Turner,8382.0
46127,SD,Union,13388.0
46129,SD,Walworth,5469.0
46135,SD,Yankton,21957.0
46137,SD,Ziebach,2782.0
47001,TN,Anderson,73117.0
47003,TN,Bedford,42780.0
47005,TN,Benton,16435.0
47007,TN,Bledsoe,12847.0
47009,TN,Blount,118228.0
47011,TN,Bradley,94638.0
47013,TN,Campbell,40475.0
47015,TN,Cannon,13280.0
47017,TN,Carroll,28791.0
47019,TN,Carter,57877.0
47021,TN,Cheatham,38186.0
47023,TN,Chester,16491.0
47025,TN,Claiborne,31481.0
47027,TN,Clay,7977.0
47029,TN,Cocke,35001.0
47031,TN,Coffee,51646.0
47033,TN,Crockett,14430.0
47035,TN,Cumberland,53363.0
47037,TN,Davidson,597597.0
47039,TN,Decatur,11567.0
47041,TN,DeKalb,18289.0
47043,TN,Dickson,47229.0
47045,TN,Dyer,38043.0
47047,TN,Fayette,35667.0
47049,TN,Fentress,17514.0
47051,TN,Franklin,40877.0
47053,TN,Gibson,48101.0
47055,TN,Giles,29515.0
47057,TN,Grainger,22175.0
47059,TN,Greene,67153.0
47061,TN,Grundy,14073.0
47063,TN,Hamblen,60629.0
47065,TN,Hamilton,321350.0
47067,TN,Hancock,6730.0
47069,TN,Hardeman,27816.0
47071,TN,Hardin,25863.0
47073,TN,Hawkins,56030.0
47075,TN,Haywood,19288.0
47077,TN,Henderson,27066.0
47079,TN,Henry,31686.0
47081,TN,Hickman,24159.0
47083,TN,Houston,8080.0
47085,TN,Humphreys,18234.0
47087,TN,Jackson,11317.0
47089,TN,Jefferson,49079.0
47091,TN,Johnson,18059.0
47093,TN,Knox,411785.0
47095,TN,Lake,7846.0
47097,TN,Lauderdale,27548.0
47099,TN,Lawrence,40773.0
47101,TN,Lewis,11817.0
47103,TN,Lincoln,32310.0
47105,TN,Loudon,45207.0
47107,TN,McMinn,51610.0
47109,TN,McNairy,25445.0
47111,TN,Macon,21556.0
47113,TN,Madison,96681.0
47115,TN,Marion,27992.0
47117,TN,Marshall,28821.0
47119,TN,Maury,75795.0
47121,TN,Meigs,11346.0
47123,TN,Monroe,42955.0
47125,TN,Montgomery,153054.0
47127,TN,Moore,6123.0
47129,TN,Morgan,21156.0
47131,TN,Obion,31990.0
47133,TN,Overton,21371.0
47135,TN,Perry,7620.0
47137,TN,Pickett,5023.0
47139,TN,Polk,16539.0
47141,TN,Putnam,68493.0
47143,TN,Rhea,30440.0
47145,TN,Roane,53821.0
47147,TN,Robertson,61551.0
47149,TN,Rutherford,233247.0
47151,TN,Scott,22034.0
47153,TN,Sequatchie,13282.0
47155,TN,Sevier,84098.0
47157,TN,Shelby,920106.0
47159,TN,Smith,18726.0
47161,TN,Stewart,12866.0
47163,TN,Sullivan,154227.0
47165,TN,Sumner,148941.0
47167,TN,Tipton,57466.0
47169,TN,Trousdale,7531.0
47171,TN,Unicoi,18143.0
47173,TN,Union,18896.0
47175,TN,Van Buren,5406.0
47177,TN,Warren,39190.0
47179,TN,Washington,115923.0
47181,TN,Wayne,17033.0
47183,TN,Weakley,34289.0
47185,TN,White,24866.0
47187,TN,Williamson,161902.0
47189,TN,Wilson,103697.0
48001,TX,Anderson,57386.0
48003,TX,Andrews,13195.0
48005,TX,Angelina,83810.0
48007,TX,Aransas,23395.0
48009,TX,Archer,9063.0
48011,TX,Armstrong,1989.0
48013,TX,Atascosa,43059.0
48015,TX,Austin,26828.0
48017,TX,Bailey,7001.0
48019,TX,Bandera,19775.0
48021,TX,Bastrop,69720.0
48023,TX,Baylor,3870.0
48025,TX,Bee,31977.0
48027,TX,Bell,273771.0
48029,TX,Bexar,1573935.0
48031,TX,Blanco,9686.0
48033,TX,Borden,634.0
48035,TX,Bosque,18046.0
48037,TX,Bowie,90235.0
48039,TX,Brazoria,284248.0
48041,TX,Brazos,175433.0
48043,TX,Brewster,8790.0
48045,TX,Briscoe,1704.0
48047,TX,Brooks,7490.0
48049,TX,Brown,38492.0
48051,TX,Burleson,17000.0
48053,TX,Burnet,41109.0
48055,TX,Caldwell,36533.0
48057,TX,Calhoun,20839.0
48059,TX,Callahan,13309.0
48061,TX,Cameron,380169.0
48063,TX,Camp,12068.0
48065,TX,Carson,6413.0
48067,TX,Cass,30095.0
48069,TX,Castro,7780.0
48071,TX,Chambers,29980.0
48073,TX,Cherokee,49162.0
48075,TX,Childress,7214.0
48077,TX,Clay,11157.0
48079,TX,Cochran,3257.0
48081,TX,Coke,3492.0
48083,TX,Coleman,8853.0
48085,TX,Collin,683935.0
48087,TX,Collingsworth,2952.0
48089,TX,Colorado,20608.0
48091,TX,Comal,95637.0
48093,TX,Comanche,13814.0
48095,TX,Concho,3957.0
48097,TX,Cooke,38241.0
48099,TX,Coryell,72217.0
48101,TX,Cottle,1577.0
48103,TX,Crane,3855.0
48105,TX,Crockett,3739.0
48107,TX,Crosby,6466.0
48109,TX,Culberson,2587.0
48111,TX,Dallam,6205.0
48113,TX,Dallas,2275434.0
48115,TX,Dawson,13987.0
48117,TX,Deaf Smith,18770.0
48119,TX,Delta,5355.0
48121,TX,Denton,584561.0
48123,TX,DeWitt,20108.0
48125,TX,Dickens,2466.0
48127,TX,Dimmit,9972.0
48129,TX,Donley,3779.0
48131,TX,Duval,12298.0
48133,TX,Eastland,18545.0
48135,TX,Ector,127476.0
