County_cd,State_nm,County_nm,avgerage_pills
19069,Iowa,Franklin,20.0
19071,Iowa,Fremont,19.0
19073,Iowa,Greene,29.0
19075,Iowa,Grundy,28.0
19077,Iowa,Guthrie,23.0
19079,Iowa,Hamilton,23.0
19081,Iowa,Hancock,13.0
19083,Iowa,Hardin,27.0
19085,Iowa,Harrison,32.0
19087,Iowa,Henry,21.0
19089,Iowa,Howard,31.0
19091,Iowa,Humboldt,22.0
19093,Iowa,Ida,28.0
19095,Iowa,Iowa,16.0
19097,Iowa,Jackson,20.0
19099,Iowa,Jasper,31.0
19101,Iowa,Jefferson,33.0
19103,Iowa,Johnson,13.0
19105,Iowa,Jones,16.0
19107,Iowa,Keokuk,7.0
19109,Iowa,Kossuth,21.0
19111,Iowa,Lee,46.0
19113,Iowa,Linn,23.0
19115,Iowa,Louisa,7.0
19117,Iowa,Lucas,33.0
19119,Iowa,Lyon,17.0
19121,Iowa,Madison,26.0
19123,Iowa,Mahaska,32.0
19125,Iowa,Marion,29.0
19127,Iowa,Marshall,29.0
19129,Iowa,Mills,19.0
19131,Iowa,Mitchell,11.0
19133,Iowa,Monona,33.0
19135,Iowa,Monroe,30.0
19137,Iowa,Montgomery,34.0
19139,Iowa,Muscatine,24.0
19141,Iowa,O'Brien,13.0
19143,Iowa,Osceola,15.0
19145,Iowa,Page,37.0
19147,Iowa,Palo Alto,14.0
19149,Iowa,Plymouth,12.0
19151,Iowa,Pocahontas,18.0
19153,Iowa,Polk,43.0
19155,Iowa,Pottawattamie,33.0
19157,Iowa,Poweshiek,28.0
19159,Iowa,Ringgold,27.0
19161,Iowa,Sac,9.0
19163,Iowa,Scott,31.0
19165,Iowa,Shelby,19.0
19167,Iowa,Sioux,10.0
19169,Iowa,Story,15.0
19171,Iowa,Tama,12.0
19173,Iowa,Taylor,14.0
19175,Iowa,Union,40.0
19177,Iowa,Van Buren,18.0
19179,Iowa,Wapello,38.0
19181,Iowa,Warren,26.0
19183,Iowa,Washington,18.0
19185,Iowa,Wayne,27.0
19187,Iowa,Webster,36.0
19189,Iowa,Winnebago,30.0
19191,Iowa,Winneshiek,12.0
19193,Iowa,Woodbury,20.0
19195,Iowa,Worth,8.0
19197,Iowa,Wright,32.0
20001,Kansas,Allen,56.0
20003,Kansas,Anderson,26.0
20005,Kansas,Atchison,46.0
20007,Kansas,Barber,36.0
20009,Kansas,Barton,45.0
20011,Kansas,Bourbon,48.0
20013,Kansas,Brown,59.0
20015,Kansas,Butler,48.0
20017,Kansas,Chase,0.0
20019,Kansas,Chautauqua,32.0
20021,Kansas,Cherokee,36.0
20023,Kansas,Cheyenne,43.0
20025,Kansas,Clark,66.0
20027,Kansas,Clay,45.0
20029,Kansas,Cloud,46.0
20031,Kansas,Coffey,53.0
20033,Kansas,Comanche,69.0
20035,Kansas,Cowley,45.0
20037,Kansas,Crawford,45.0
20039,Kansas,Decatur,32.0
20041,Kansas,Dickinson,25.0
20043,Kansas,Doniphan,0.0
20045,Kansas,Douglas,27.0
20047,Kansas,Edwards,15.0
20049,Kansas,Elk,37.0
20051,Kansas,Ellis,39.0
20053,Kansas,Ellsworth,29.0
20055,Kansas,Finney,24.0
20057,Kansas,Ford,28.0
20059,Kansas,Franklin,41.0
20061,Kansas,Geary,30.0
20063,Kansas,Gove,25.0
20065,Kansas,Graham,39.0
20067,Kansas,Grant,22.0
20069,Kansas,Gray,16.0
20071,Kansas,Greeley,58.0
20073,Kansas,Greenwood,45.0
20075,Kansas,Hamilton,20.0
20077,Kansas,Harper,34.0
20079,Kansas,Harvey,39.0
20081,Kansas,Haskell,13.0
20083,Kansas,Hodgeman,34.0
20085,Kansas,Jackson,22.0
20087,Kansas,Jefferson,11.0
20089,Kansas,Jewell,18.0
20091,Kansas,Johnson,43.0
20093,Kansas,Kearny,15.0
20095,Kansas,Kingman,38.0
20097,Kansas,Kiowa,6.0
20099,Kansas,Labette,57.0
20101,Kansas,Lane,30.0
20103,Kansas,Leavenworth,223.0
20105,Kansas,Lincoln,27.0
20107,Kansas,Linn,27.0
20109,Kansas,Logan,21.0
20111,Kansas,Lyon,29.0
20113,Kansas,McPherson,34.0
20115,Kansas,Marion,24.0
20117,Kansas,Marshall,36.0
20119,Kansas,Meade,17.0
20121,Kansas,Miami,38.0
20123,Kansas,Mitchell,26.0
20125,Kansas,Montgomery,61.0
20127,Kansas,Morris,20.0
20129,Kansas,Morton,86.0
20131,Kansas,Nemaha,35.0
20133,Kansas,Neosho,50.0
20135,Kansas,Ness,32.0
20137,Kansas,Norton,39.0
20139,Kansas,Osage,16.0
20141,Kansas,Osborne,31.0
20143,Kansas,Ottawa,26.0
20145,Kansas,Pawnee,35.0
20147,Kansas,Phillips,28.0
20149,Kansas,Pottawatomie,18.0
20151,Kansas,Pratt,85.0
20153,Kansas,Rawlins,21.0
20155,Kansas,Reno,42.0
20157,Kansas,Republic,55.0
20159,Kansas,Rice,28.0
20161,Kansas,Riley,27.0
20163,Kansas,Rooks,32.0
20165,Kansas,Rush,15.0
20167,Kansas,Russell,30.0
20169,Kansas,Saline,45.0
20171,Kansas,Scott,42.0
20173,Kansas,Sedgwick,48.0
20175,Kansas,Seward,37.0
20177,Kansas,Shawnee,33.0
20179,Kansas,Sheridan,25.0
20181,Kansas,Sherman,66.0
20183,Kansas,Smith,37.0
20185,Kansas,Stafford,0.0
20187,Kansas,Stanton,31.0
20189,Kansas,Stevens,18.0
20191,Kansas,Sumner,37.0
20193,Kansas,Thomas,53.0
20195,Kansas,Trego,42.0
20197,Kansas,Wabaunsee,0.0
20199,Kansas,Wallace,1.0
20201,Kansas,Washington,14.0
20203,Kansas,Wichita,18.0
20205,Kansas,Wilson,35.0
20207,Kansas,Woodson,26.0
20209,Kansas,Wyandotte,33.0
21001,Kentucky,Adair,50.0
21003,Kentucky,Allen,68.0
21005,Kentucky,Anderson,55.0
21007,Kentucky,Ballard,43.0
21009,Kentucky,Barren,74.0
21011,Kentucky,Bath,30.0
21013,Kentucky,Bell,157.0
21015,Kentucky,Boone,63.0
21017,Kentucky,Bourbon,50.0
21019,Kentucky,Boyd,107.0
21021,Kentucky,Boyle,81.0
21023,Kentucky,Bracken,20.0
21025,Kentucky,Breathitt,110.0
21027,Kentucky,Breckinridge,46.0
21029,Kentucky,Bullitt,40.0
21031,Kentucky,Butler,84.0
21033,Kentucky,Caldwell,88.0
21035,Kentucky,Calloway,57.0
21037,Kentucky,Campbell,55.0
21039,Kentucky,Carlisle,41.0
21041,Kentucky,Carroll,76.0
21043,Kentucky,Carter,50.0
21045,Kentucky,Casey,36.0
21047,Kentucky,Christian,42.0
21049,Kentucky,Clark,72.0
21051,Kentucky,Clay,136.0
21053,Kentucky,Clinton,145.0
21055,Kentucky,Crittenden,119.0
21057,Kentucky,Cumberland,85.0
21059,Kentucky,Daviess,57.0
21061,Kentucky,Edmonson,35.0
21063,Kentucky,Elliott,35.0
21065,Kentucky,Estill,63.0
21067,Kentucky,Fayette,39.0
21069,Kentucky,Fleming,47.0
21071,Kentucky,Floyd,170.0
21073,Kentucky,Franklin,48.0
21075,Kentucky,Fulton,101.0
21077,Kentucky,Gallatin,36.0
21079,Kentucky,Garrard,36.0
21081,Kentucky,Grant,94.0
21083,Kentucky,Graves,54.0
21085,Kentucky,Grayson,76.0
21087,Kentucky,Green,39.0
21089,Kentucky,Greenup,61.0
21091,Kentucky,Hancock,15.0
21093,Kentucky,Hardin,37.0
21095,Kentucky,Harlan,80.0
21097,Kentucky,Harrison,42.0
21099,Kentucky,Hart,28.0
21101,Kentucky,Henderson,80.0
21103,Kentucky,Henry,37.0
21105,Kentucky,Hickman,28.0
21107,Kentucky,Hopkins,96.0
21109,Kentucky,Jackson,47.0
21111,Kentucky,Jefferson,60.0
21113,Kentucky,Jessamine,50.0
21115,Kentucky,Johnson,152.0
21117,Kentucky,Kenton,53.0
21119,Kentucky,Knott,42.0
21121,Kentucky,Knox,62.0
21123,Kentucky,Larue,38.0
21125,Kentucky,Laurel,64.0
21127,Kentucky,Lawrence,109.0
21129,Kentucky,Lee,132.0
21131,Kentucky,Leslie,110.0
21133,Kentucky,Letcher,84.0
21135,Kentucky,Lewis,39.0
21137,Kentucky,Lincoln,42.0
21139,Kentucky,Livingston,87.0
21141,Kentucky,Logan,40.0
21143,Kentucky,Lyon,62.0
21145,Kentucky,McCracken,106.0
21147,Kentucky,McCreary,60.0
21149,Kentucky,McLean,24.0
21151,Kentucky,Madison,52.0
21153,Kentucky,Magoffin,44.0
21155,Kentucky,Marion,50.0
21157,Kentucky,Marshall,63.0
21159,Kentucky,Martin,55.0
21161,Kentucky,Mason,53.0
21163,Kentucky,Meade,27.0
21165,Kentucky,Menifee,36.0
21167,Kentucky,Mercer,49.0
21169,Kentucky,Metcalfe,28.0
21171,Kentucky,Monroe,81.0
21173,Kentucky,Montgomery,83.0
21175,Kentucky,Morgan,42.0
21177,Kentucky,Muhlenberg,82.0
21179,Kentucky,Nelson,54.0
21181,Kentucky,Nicholas,34.0
21183,Kentucky,Ohio,64.0
21185,Kentucky,Oldham,28.0
21187,Kentucky,Owen,35.0
21189,Kentucky,Owsley,119.0
21191,Kentucky,Pendleton,25.0
21193,Kentucky,Perry,176.0
21195,Kentucky,Pike,146.0
21197,Kentucky,Powell,71.0
21199,Kentucky,Pulaski,66.0
21201,Kentucky,Robertson,0.0
21203,Kentucky,Rockcastle,103.0
21205,Kentucky,Rowan,49.0
21207,Kentucky,Russell,75.0
21209,Kentucky,Scott,45.0
21211,Kentucky,Shelby,43.0
21213,Kentucky,Simpson,72.0
21215,Kentucky,Spencer,34.0
21217,Kentucky,Taylor,54.0
21219,Kentucky,Todd,37.0
21221,Kentucky,Trigg,49.0
21223,Kentucky,Trimble,19.0
21225,Kentucky,Union,79.0
21227,Kentucky,Warren,47.0
21229,Kentucky,Washington,23.0
21231,Kentucky,Wayne,62.0
21233,Kentucky,Webster,59.0
21235,Kentucky,Whitley,190.0
21237,Kentucky,Wolfe,92.0
21239,Kentucky,Woodford,32.0
22001,Louisiana,Acadia,40.0
22003,Louisiana,Allen,48.0
22005,Louisiana,Ascension,48.0
22007,Louisiana,Assumption,11.0
22009,Louisiana,Avoyelles,46.0
22011,Louisiana,Beauregard,34.0
22013,Louisiana,Bienville,21.0
22015,Louisiana,Bossier,30.0
22017,Louisiana,Caddo,41.0
22019,Louisiana,Calcasieu,42.0
22021,Louisiana,Caldwell,51.0
22023,Louisiana,Cameron,0.0
22025,Louisiana,Catahoula,46.0
22027,Louisiana,Claiborne,45.0
22029,Louisiana,Concordia,36.0
22031,Louisiana,De Soto,20.0
22033,Louisiana,East Baton Rouge,45.0
22035,Louisiana,East Carroll,20.0
22037,Louisiana,East Feliciana,21.0
22039,Louisiana,Evangeline,71.0
22041,Louisiana,Franklin,30.0
22043,Louisiana,Grant,14.0
22045,Louisiana,Iberia,42.0
22047,Louisiana,Iberville,46.0
22049,Louisiana,Jackson,30.0
22051,Louisiana,Jefferson,63.0
22053,Louisiana,Jefferson Davis,51.0
22055,Louisiana,Lafayette,56.0
22057,Louisiana,Lafourche,43.0
22059,Louisiana,LaSalle,52.0
22061,Louisiana,Lincoln,25.0
22063,Louisiana,Livingston,60.0
22065,Louisiana,Madison,24.0
22067,Louisiana,Morehouse,31.0
22069,Louisiana,Natchitoches,22.0
22071,Louisiana,Orleans,22.0
22073,Louisiana,Ouachita,33.0
22075,Louisiana,Plaquemines,11.0
22077,Louisiana,Pointe Coupee,31.0
22079,Louisiana,Rapides,56.0
22081,Louisiana,Red River,44.0
22083,Louisiana,Richland,37.0
22085,Louisiana,Sabine,33.0
22087,Louisiana,St. Bernard,66.0
22089,Louisiana,St. Charles,39.0
22091,Louisiana,St. Helena,13.0
22093,Louisiana,St. James,20.0
22095,Louisiana,St. John the Baptist,31.0
22097,Louisiana,St. Landry,58.0
22099,Louisiana,St. Martin,34.0
22101,Louisiana,St. Mary,48.0
22103,Louisiana,St. Tammany,59.0
22105,Louisiana,Tangipahoa,55.0
22107,Louisiana,Tensas,16.0
22109,Louisiana,Terrebonne,40.0
22111,Louisiana,Union,21.0
22113,Louisiana,Vermilion,32.0
22115,Louisiana,Vernon,34.0
22117,Louisiana,Washington,58.0
22119,Louisiana,Webster,40.0
22121,Louisiana,West Baton Rouge,44.0
22123,Louisiana,West Carroll,23.0
22125,Louisiana,West Feliciana,14.0
22127,Louisiana,Winn,40.0
23001,Maine,Androscoggin,47.0
23003,Maine,Aroostook,42.0
23005,Maine,Cumberland,39.0
23007,Maine,Franklin,42.0
23009,Maine,Hancock,41.0
23011,Maine,Kennebec,49.0
23013,Maine,Knox,39.0
23015,Maine,Lincoln,37.0
23017,Maine,Oxford,37.0
23019,Maine,Penobscot,56.0
23021,Maine,Piscataquis,49.0
23023,Maine,Sagadahoc,36.0
23025,Maine,Somerset,52.0
23027,Maine,Waldo,36.0
23029,Maine,Washington,48.0
23031,Maine,York,35.0
24001,Maryland,Allegany,57.0
24003,Maryland,Anne Arundel,33.0
24005,Maryland,Baltimore,38.0
24009,Maryland,Calvert,44.0
24011,Maryland,Caroline,24.0
24013,Maryland,Carroll,31.0
24015,Maryland,Cecil,51.0
24017,Maryland,Charles,34.0
24019,Maryland,Dorchester,26.0
24021,Maryland,Frederick,29.0
24023,Maryland,Garrett,33.0
24025,Maryland,Harford,41.0
24027,Maryland,Howard,23.0
24029,Maryland,Kent,59.0
24031,Maryland,Montgomery,15.0
24033,Maryland,Prince George's,17.0
24035,Maryland,Queen Anne's,30.0
24037,Maryland,St. Mary's,33.0
24039,Maryland,Somerset,21.0
24041,Maryland,Talbot,33.0
24043,Maryland,Washington,40.0
24045,Maryland,Wicomico,44.0
24047,Maryland,Worcester,45.0
24510,Maryland,Baltimore,31.0
25001,Massachusetts,Barnstable,34.0
25003,Massachusetts,Berkshire,36.0
25005,Massachusetts,Bristol,35.0
25007,Massachusetts,Dukes,38.0
25009,Massachusetts,Essex,33.0
25011,Massachusetts,Franklin,26.0
25013,Massachusetts,Hampden,37.0
25015,Massachusetts,Hampshire,31.0
25017,Massachusetts,Middlesex,19.0
25019,Massachusetts,Nantucket,22.0
25021,Massachusetts,Norfolk,24.0
25023,Massachusetts,Plymouth,32.0
25025,Massachusetts,Suffolk,20.0
25027,Massachusetts,Worcester,34.0
26001,Michigan,Alcona,27.0
26003,Michigan,Alger,37.0
26005,Michigan,Allegan,25.0
26007,Michigan,Alpena,50.0
26009,Michigan,Antrim,28.0
26011,Michigan,Arenac,50.0
26013,Michigan,Baraga,43.0
26015,Michigan,Barry,24.0
26017,Michigan,Bay,48.0
26019,Michigan,Benzie,39.0
26021,Michigan,Berrien,40.0
26023,Michigan,Branch,29.0
26025,Michigan,Calhoun,54.0
26027,Michigan,Cass,16.0
26029,Michigan,Charlevoix,37.0
26031,Michigan,Cheboygan,52.0
26033,Michigan,Chippewa,38.0
26035,Michigan,Clare,66.0
26037,Michigan,Clinton,29.0
26039,Michigan,Crawford,68.0
26041,Michigan,Delta,46.0
26043,Michigan,Dickinson,58.0
26045,Michigan,Eaton,39.0
26047,Michigan,Emmet,47.0
26049,Michigan,Genesee,50.0
26051,Michigan,Gladwin,61.0
26053,Michigan,Gogebic,36.0
26055,Michigan,Grand Traverse,48.0
26057,Michigan,Gratiot,30.0
26059,Michigan,Hillsdale,27.0
26061,Michigan,Houghton,34.0
26063,Michigan,Huron,37.0
26065,Michigan,Ingham,36.0
26067,Michigan,Ionia,25.0
26069,Michigan,Iosco,68.0
26071,Michigan,Iron,44.0
26073,Michigan,Isabella,30.0
26075,Michigan,Jackson,40.0
26077,Michigan,Kalamazoo,36.0
26079,Michigan,Kalkaska,45.0
26081,Michigan,Kent,30.0
26083,Michigan,Keweenaw,0.0
26085,Michigan,Lake,23.0
26087,Michigan,Lapeer,35.0
26089,Michigan,Leelanau,11.0
26091,Michigan,Lenawee,38.0
26093,Michigan,Livingston,27.0
26095,Michigan,Luce,66.0
26097,Michigan,Mackinac,33.0
26099,Michigan,Macomb,48.0
26101,Michigan,Manistee,52.0
26103,Michigan,Marquette,33.0
26105,Michigan,Mason,58.0
26107,Michigan,Mecosta,39.0
26109,Michigan,Menominee,24.0
26111,Michigan,Midland,54.0
26113,Michigan,Missaukee,20.0
26115,Michigan,Monroe,48.0
26117,Michigan,Montcalm,44.0
26119,Michigan,Montmorency,63.0
26121,Michigan,Muskegon,57.0
26123,Michigan,Newaygo,49.0
26125,Michigan,Oakland,36.0
26127,Michigan,Oceana,41.0
26129,Michigan,Ogemaw,125.0
26131,Michigan,Ontonagon,26.0
26133,Michigan,Osceola,37.0
26135,Michigan,Oscoda,58.0
26137,Michigan,Otsego,58.0
26139,Michigan,Ottawa,22.0
26141,Michigan,Presque Isle,28.0
26143,Michigan,Roscommon,75.0
26145,Michigan,Saginaw,43.0
26147,Michigan,St. Clair,46.0
26149,Michigan,St. Joseph,40.0
26151,Michigan,Sanilac,27.0
26153,Michigan,Schoolcraft,57.0
26155,Michigan,Shiawassee,44.0
26157,Michigan,Tuscola,29.0
26159,Michigan,Van Buren,49.0
26161,Michigan,Washtenaw,26.0
26163,Michigan,Wayne,48.0
26165,Michigan,Wexford,64.0
27001,Minnesota,Aitkin,32.0
27003,Minnesota,Anoka,25.0
27005,Minnesota,Becker,20.0
27007,Minnesota,Beltrami,18.0
27009,Minnesota,Benton,19.0
27011,Minnesota,Big Stone,28.0
27013,Minnesota,Blue Earth,20.0
27015,Minnesota,Brown,20.0
27017,Minnesota,Carlton,40.0
27019,Minnesota,Carver,17.0
27021,Minnesota,Cass,14.0
27023,Minnesota,Chippewa,15.0
27025,Minnesota,Chisago,17.0
27027,Minnesota,Clay,18.0
27029,Minnesota,Clearwater,23.0
27031,Minnesota,Cook,33.0
27033,Minnesota,Cottonwood,18.0
27035,Minnesota,Crow Wing,29.0
27037,Minnesota,Dakota,20.0
27039,Minnesota,Dodge,5.0
27041,Minnesota,Douglas,28.0
27043,Minnesota,Faribault,15.0
27045,Minnesota,Fillmore,10.0
27047,Minnesota,Freeborn,21.0
27049,Minnesota,Goodhue,22.0
27051,Minnesota,Grant,17.0
27053,Minnesota,Hennepin,24.0
27055,Minnesota,Houston,14.0
27057,Minnesota,Hubbard,25.0
27059,Minnesota,Isanti,33.0
27061,Minnesota,Itasca,32.0
27063,Minnesota,Jackson,9.0
27065,Minnesota,Kanabec,28.0
27067,Minnesota,Kandiyohi,16.0
27069,Minnesota,Kittson,11.0
27071,Minnesota,Koochiching,31.0
27073,Minnesota,Lac qui Parle,12.0
27075,Minnesota,Lake,21.0
27077,Minnesota,Lake of the Woods,24.0
27079,Minnesota,Le Sueur,8.0
27081,Minnesota,Lincoln,15.0
27083,Minnesota,Lyon,17.0
27085,Minnesota,McLeod,28.0
27087,Minnesota,Mahnomen,20.0
27089,Minnesota,Marshall,5.0
27091,Minnesota,Martin,30.0
27093,Minnesota,Meeker,14.0
27095,Minnesota,Mille Lacs,50.0
27097,Minnesota,Morrison,21.0
27099,Minnesota,Mower,20.0
27101,Minnesota,Murray,6.0
27103,Minnesota,Nicollet,7.0
27105,Minnesota,Nobles,14.0
27107,Minnesota,Norman,17.0
27109,Minnesota,Olmsted,25.0
27111,Minnesota,Otter Tail,20.0
27113,Minnesota,Pennington,37.0
27115,Minnesota,Pine,22.0
27117,Minnesota,Pipestone,24.0
27119,Minnesota,Polk,21.0
27121,Minnesota,Pope,19.0
27123,Minnesota,Ramsey,24.0
27125,Minnesota,Red Lake,7.0
27127,Minnesota,Redwood,13.0
27129,Minnesota,Renville,10.0
27131,Minnesota,Rice,18.0
27133,Minnesota,Rock,22.0
27135,Minnesota,Roseau,21.0
27137,Minnesota,St. Louis,39.0
27139,Minnesota,Scott,15.0
27141,Minnesota,Sherburne,16.0
27143,Minnesota,Sibley,11.0
27145,Minnesota,Stearns,20.0
27147,Minnesota,Steele,21.0
27149,Minnesota,Stevens,12.0
27151,Minnesota,Swift,13.0
27153,Minnesota,Todd,23.0
27155,Minnesota,Traverse,20.0
27157,Minnesota,Wabasha,12.0
27159,Minnesota,Wadena,34.0
27161,Minnesota,Waseca,14.0
27163,Minnesota,Washington,25.0
27165,Minnesota,Watonwan,15.0
27167,Minnesota,Wilkin,22.0
27169,Minnesota,Winona,25.0
27171,Minnesota,Wright,21.0
27173,Minnesota,Yellow Medicine,16.0
28001,Mississippi,Adams,73.0
28003,Mississippi,Alcorn,86.0
28005,Mississippi,Amite,20.0
28007,Mississippi,Attala,35.0
28009,Mississippi,Benton,20.0
28011,Mississippi,Bolivar,20.0
28013,Mississippi,Calhoun,32.0
28015,Mississippi,Carroll,5.0
28017,Mississippi,Chickasaw,54.0
28019,Mississippi,Choctaw,28.0
28021,Mississippi,Claiborne,20.0
28023,Mississippi,Clarke,47.0
28025,Mississippi,Clay,40.0
28027,Mississippi,Coahoma,42.0
28029,Mississippi,Copiah,30.0
28031,Mississippi,Covington,43.0
28033,Mississippi,DeSoto,34.0
28035,Mississippi,Forrest,87.0
28037,Mississippi,Franklin,43.0
28039,Mississippi,George,67.0
28041,Mississippi,Greene,20.0
28043,Mississippi,Grenada,48.0
28045,Mississippi,Hancock,41.0
28047,Mississippi,Harrison,54.0
28049,Mississippi,Hinds,22.0
28051,Mississippi,Holmes,18.0
28053,Mississippi,Humphreys,11.0
28055,Mississippi,Issaquena,0.0
28057,Mississippi,Itawamba,65.0
28059,Mississippi,Jackson,53.0
28061,Mississippi,Jasper,16.0
28063,Mississippi,Jefferson,10.0
28065,Mississippi,Jefferson Davis,38.0
28067,Mississippi,Jones,55.0
28069,Mississippi,Kemper,29.0
28071,Mississippi,Lafayette,23.0
28073,Mississippi,Lamar,21.0
28075,Mississippi,Lauderdale,65.0
28077,Mississippi,Lawrence,45.0
28079,Mississippi,Leake,34.0
28081,Mississippi,Lee,46.0
28083,Mississippi,Leflore,30.0
28085,Mississippi,Lincoln,42.0
28087,Mississippi,Lowndes,41.0
28089,Mississippi,Madison,36.0
28091,Mississippi,Marion,95.0
28093,Mississippi,Marshall,11.0
28095,Mississippi,Monroe,36.0
28097,Mississippi,Montgomery,33.0
28099,Mississippi,Neshoba,73.0
28101,Mississippi,Newton,25.0
28103,Mississippi,Noxubee,24.0
28105,Mississippi,Oktibbeha,23.0
28107,Mississippi,Panola,35.0
28109,Mississippi,Pearl River,51.0
28111,Mississippi,Perry,37.0
28113,Mississippi,Pike,59.0
28115,Mississippi,Pontotoc,32.0
28117,Mississippi,Prentiss,35.0
28119,Mississippi,Quitman,21.0
28121,Mississippi,Rankin,37.0
28123,Mississippi,Scott,33.0
28125,Mississippi,Sharkey,26.0
28127,Mississippi,Simpson,60.0
28129,Mississippi,Smith,14.0
28131,Mississippi,Stone,71.0
28133,Mississippi,Sunflower,19.0
28135,Mississippi,Tallahatchie,14.0
28137,Mississippi,Tate,36.0
28139,Mississippi,Tippah,44.0
28141,Mississippi,Tishomingo,81.0
28143,Mississippi,Tunica,16.0
28145,Mississippi,Union,41.0
28147,Mississippi,Walthall,45.0
28149,Mississippi,Warren,44.0
28151,Mississippi,Washington,29.0
28153,Mississippi,Wayne,82.0
28155,Mississippi,Webster,49.0
28157,Mississippi,Wilkinson,38.0
28159,Mississippi,Winston,31.0
28161,Mississippi,Yalobusha,17.0
28163,Mississippi,Yazoo,24.0
29001,Missouri,Adair,49.0
29003,Missouri,Andrew,19.0
29005,Missouri,Atchison,27.0
29007,Missouri,Audrain,27.0
29009,Missouri,Barry,63.0
29011,Missouri,Barton,48.0
29013,Missouri,Bates,46.0
29015,Missouri,Benton,53.0
29017,Missouri,Bollinger,30.0
29019,Missouri,Boone,28.0
29021,Missouri,Buchanan,62.0
29023,Missouri,Butler,99.0
29025,Missouri,Caldwell,12.0
29027,Missouri,Callaway,22.0
29029,Missouri,Camden,50.0
29031,Missouri,Cape Girardeau,54.0
29033,Missouri,Carroll,43.0
29035,Missouri,Carter,26.0
29037,Missouri,Cass,38.0
29039,Missouri,Cedar,45.0
29041,Missouri,Chariton,17.0
29043,Missouri,Christian,39.0
29045,Missouri,Clark,32.0
29047,Missouri,Clay,38.0
29049,Missouri,Clinton,41.0
29051,Missouri,Cole,37.0
29053,Missouri,Cooper,23.0
29055,Missouri,Crawford,44.0
29057,Missouri,Dade,41.0
29059,Missouri,Dallas,34.0
29061,Missouri,Daviess,13.0
29063,Missouri,DeKalb,8.0
29065,Missouri,Dent,60.0
29067,Missouri,Douglas,36.0
29069,Missouri,Dunklin,85.0
29071,Missouri,Franklin,47.0
29073,Missouri,Gasconade,41.0
29075,Missouri,Gentry,27.0
29077,Missouri,Greene,53.0
29079,Missouri,Grundy,41.0
29081,Missouri,Harrison,45.0
29083,Missouri,Henry,67.0
29085,Missouri,Hickory,26.0
29087,Missouri,Holt,13.0
29089,Missouri,Howard,14.0
29091,Missouri,Howell,71.0
29093,Missouri,Iron,47.0
29095,Missouri,Jackson,35.0
29097,Missouri,Jasper,52.0
29099,Missouri,Jefferson,35.0
29101,Missouri,Johnson,21.0
29103,Missouri,Knox,0.0
29105,Missouri,Laclede,48.0
29107,Missouri,Lafayette,28.0
29109,Missouri,Lawrence,39.0
29111,Missouri,Lewis,27.0
29113,Missouri,Lincoln,31.0
29115,Missouri,Linn,38.0
29117,Missouri,Livingston,63.0
29119,Missouri,McDonald,32.0
29121,Missouri,Macon,31.0
29123,Missouri,Madison,51.0
29125,Missouri,Maries,35.0
29127,Missouri,Marion,48.0
29129,Missouri,Mercer,18.0
29131,Missouri,Miller,23.0
29133,Missouri,Mississippi,67.0
29135,Missouri,Moniteau,16.0
29137,Missouri,Monroe,17.0
29139,Missouri,Montgomery,33.0
29141,Missouri,Morgan,39.0
29143,Missouri,New Madrid,28.0
29145,Missouri,Newton,23.0
29147,Missouri,Nodaway,21.0
29149,Missouri,Oregon,37.0
29151,Missouri,Osage,8.0
29153,Missouri,Ozark,34.0
29155,Missouri,Pemiscot,90.0
29157,Missouri,Perry,26.0
29159,Missouri,Pettis,29.0
29161,Missouri,Phelps,83.0
29163,Missouri,Pike,42.0
29165,Missouri,Platte,30.0
29167,Missouri,Polk,54.0
29169,Missouri,Pulaski,33.0
29171,Missouri,Putnam,21.0
29173,Missouri,Ralls,0.0
29175,Missouri,Randolph,32.0
29177,Missouri,Ray,43.0
29179,Missouri,Reynolds,36.0
29181,Missouri,Ripley,79.0
29183,Missouri,St. Charles,28.0
29185,Missouri,St. Clair,21.0
29186,Missouri,Ste. Genevieve,16.0
29187,Missouri,St. Francois,90.0
29189,Missouri,St. Louis,31.0
29195,Missouri,Saline,34.0
29197,Missouri,Schuyler,0.0
29199,Missouri,Scotland,32.0
29201,Missouri,Scott,80.0
29203,Missouri,Shannon,26.0
29205,Missouri,Shelby,22.0
29207,Missouri,Stoddard,64.0
29209,Missouri,Stone,44.0
29211,Missouri,Sullivan,33.0
29213,Missouri,Taney,51.0
29215,Missouri,Texas,31.0
29217,Missouri,Vernon,41.0
29219,Missouri,Warren,28.0
29221,Missouri,Washington,60.0
29223,Missouri,Wayne,42.0
29225,Missouri,Webster,42.0
29227,Missouri,Worth,10.0
29229,Missouri,Wright,56.0
29510,Missouri,St. Louis,24.0
30001,Montana,Beaverhead,28.0
30003,Montana,Big Horn,17.0
30005,Montana,Blaine,14.0
30007,Montana,Broadwater,17.0
30009,Montana,Carbon,10.0
30011,Montana,Carter,0.0
30013,Montana,Cascade,43.0
30015,Montana,Chouteau,20.0
30017,Montana,Custer,43.0
30019,Montana,Daniels,18.0
30021,Montana,Dawson,35.0
30023,Montana,Deer Lodge,36.0
30025,Montana,Fallon,33.0
30027,Montana,Fergus,28.0
30029,Montana,Flathead,51.0
30031,Montana,Gallatin,21.0
30033,Montana,Garfield,2.0
30035,Montana,Glacier,26.0
